module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %0 = tpu.erase_memref_layout %arg1 : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x2048xbf16, #tpu.memory_space<hbm>>
    %1 = tpu.erase_memref_layout %arg2 : memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>> -> memref<1xf32, #tpu.memory_space<vmem>>
    %2 = tpu.erase_memref_layout %arg3 : memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>> -> memref<2x8192x1024xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.erase_memref_layout %arg4 : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %4 = tpu.memref_slice %0[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %5 = tpu.memref_slice %2[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %6 = tpu.memref_squeeze %5 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %7 = tpu.memref_slice %3[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %8 = tpu.memref_squeeze %7 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%4 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%6 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%8 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %1033 = tpu.memref_squeeze %1032 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1034 = tpu.memref_slice %3[%c0_i32_1212] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1035 = tpu.memref_squeeze %1034 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1031 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1033 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1035 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1217 = arith.constant 1.000000e+00 : f32
    %1036 = arith.addf %1025, %cst_1217 : f32
    %c1_i32_1218 = arith.constant 1 : i32
    %c1_i32_1219 = arith.constant 1 : i32
    %c0_i32_1220 = arith.constant 0 : i32
    %c1024_i32_1221 = arith.constant 1024 : i32
    %1037 = tpu.memref_slice %0[%c0_i32_1220, %c1024_i32_1221] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1222 = arith.constant 0 : i32
    %c0_i32_1223 = arith.constant 0 : i32
    %1038 = tpu.memref_slice %2[%c1_i32_1218, %c0_i32_1222, %c0_i32_1223] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1039 = tpu.memref_squeeze %1038 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1040 = tpu.memref_slice %3[%c1_i32_1219] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1041 = tpu.memref_squeeze %1040 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1041 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1037 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1039 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1224 = arith.constant 1 : i32
    %c1_i32_1225 = arith.constant 1 : i32
    %c0_i32_1226 = arith.constant 0 : i32
    %c1024_i32_1227 = arith.constant 1024 : i32
    %1042 = tpu.memref_slice %0[%c0_i32_1226, %c1024_i32_1227] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1228 = arith.constant 0 : i32
    %c0_i32_1229 = arith.constant 0 : i32
    %1043 = tpu.memref_slice %2[%c1_i32_1224, %c0_i32_1228, %c0_i32_1229] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1044 = tpu.memref_squeeze %1043 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1045 = tpu.memref_slice %3[%c1_i32_1225] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1046 = tpu.memref_squeeze %1045 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1042 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1044 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1046 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1230 = arith.constant 1.000000e+00 : f32
    %1047 = arith.addf %1036, %cst_1230 : f32
    %c0_i32_1231 = arith.constant 0 : i32
    %c0_i32_1232 = arith.constant 0 : i32
    %c0_i32_1233 = arith.constant 0 : i32
    %c0_i32_1234 = arith.constant 0 : i32
    %1048 = tpu.memref_slice %0[%c0_i32_1233, %c0_i32_1234] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1235 = arith.constant 0 : i32
    %c0_i32_1236 = arith.constant 0 : i32
    %1049 = tpu.memref_slice %2[%c0_i32_1231, %c0_i32_1235, %c0_i32_1236] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1050 = tpu.memref_squeeze %1049 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1051 = tpu.memref_slice %3[%c0_i32_1232] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1052 = tpu.memref_squeeze %1051 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1052 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1048 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1050 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_1237 = arith.constant 0 : i32
    %c0_i32_1238 = arith.constant 0 : i32
    %c0_i32_1239 = arith.constant 0 : i32
    %c0_i32_1240 = arith.constant 0 : i32
    %1053 = tpu.memref_slice %0[%c0_i32_1239, %c0_i32_1240] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1241 = arith.constant 0 : i32
    %c0_i32_1242 = arith.constant 0 : i32
    %1054 = tpu.memref_slice %2[%c0_i32_1237, %c0_i32_1241, %c0_i32_1242] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1055 = tpu.memref_squeeze %1054 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1056 = tpu.memref_slice %3[%c0_i32_1238] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1057 = tpu.memref_squeeze %1056 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1053 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1055 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1057 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1243 = arith.constant 1.000000e+00 : f32
    %1058 = arith.addf %1047, %cst_1243 : f32
    %c1_i32_1244 = arith.constant 1 : i32
    %c1_i32_1245 = arith.constant 1 : i32
    %c0_i32_1246 = arith.constant 0 : i32
    %c1024_i32_1247 = arith.constant 1024 : i32
    %1059 = tpu.memref_slice %0[%c0_i32_1246, %c1024_i32_1247] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1248 = arith.constant 0 : i32
    %c0_i32_1249 = arith.constant 0 : i32
    %1060 = tpu.memref_slice %2[%c1_i32_1244, %c0_i32_1248, %c0_i32_1249] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1061 = tpu.memref_squeeze %1060 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1062 = tpu.memref_slice %3[%c1_i32_1245] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1063 = tpu.memref_squeeze %1062 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1063 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1059 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1061 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1250 = arith.constant 1 : i32
    %c1_i32_1251 = arith.constant 1 : i32
    %c0_i32_1252 = arith.constant 0 : i32
    %c1024_i32_1253 = arith.constant 1024 : i32
    %1064 = tpu.memref_slice %0[%c0_i32_1252, %c1024_i32_1253] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1254 = arith.constant 0 : i32
    %c0_i32_1255 = arith.constant 0 : i32
    %1065 = tpu.memref_slice %2[%c1_i32_1250, %c0_i32_1254, %c0_i32_1255] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1066 = tpu.memref_squeeze %1065 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1067 = tpu.memref_slice %3[%c1_i32_1251] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1068 = tpu.memref_squeeze %1067 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1064 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1066 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1068 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1256 = arith.constant 1.000000e+00 : f32
    %1069 = arith.addf %1058, %cst_1256 : f32
    %c0_i32_1257 = arith.constant 0 : i32
    %c0_i32_1258 = arith.constant 0 : i32
    %c0_i32_1259 = arith.constant 0 : i32
    %c0_i32_1260 = arith.constant 0 : i32
    %1070 = tpu.memref_slice %0[%c0_i32_1259, %c0_i32_1260] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1261 = arith.constant 0 : i32
    %c0_i32_1262 = arith.constant 0 : i32
    %1071 = tpu.memref_slice %2[%c0_i32_1257, %c0_i32_1261, %c0_i32_1262] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1072 = tpu.memref_squeeze %1071 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1073 = tpu.memref_slice %3[%c0_i32_1258] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1074 = tpu.memref_squeeze %1073 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1074 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1070 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1072 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_1263 = arith.constant 0 : i32
    %c0_i32_1264 = arith.constant 0 : i32
    %c0_i32_1265 = arith.constant 0 : i32
    %c0_i32_1266 = arith.constant 0 : i32
    %1075 = tpu.memref_slice %0[%c0_i32_1265, %c0_i32_1266] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1267 = arith.constant 0 : i32
    %c0_i32_1268 = arith.constant 0 : i32
    %1076 = tpu.memref_slice %2[%c0_i32_1263, %c0_i32_1267, %c0_i32_1268] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1077 = tpu.memref_squeeze %1076 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1078 = tpu.memref_slice %3[%c0_i32_1264] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1079 = tpu.memref_squeeze %1078 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1075 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1077 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1079 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1269 = arith.constant 1.000000e+00 : f32
    %1080 = arith.addf %1069, %cst_1269 : f32
    %c1_i32_1270 = arith.constant 1 : i32
    %c1_i32_1271 = arith.constant 1 : i32
    %c0_i32_1272 = arith.constant 0 : i32
    %c1024_i32_1273 = arith.constant 1024 : i32
    %1081 = tpu.memref_slice %0[%c0_i32_1272, %c1024_i32_1273] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1274 = arith.constant 0 : i32
    %c0_i32_1275 = arith.constant 0 : i32
    %1082 = tpu.memref_slice %2[%c1_i32_1270, %c0_i32_1274, %c0_i32_1275] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1083 = tpu.memref_squeeze %1082 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1084 = tpu.memref_slice %3[%c1_i32_1271] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1085 = tpu.memref_squeeze %1084 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1085 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1081 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1083 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1276 = arith.constant 1 : i32
    %c1_i32_1277 = arith.constant 1 : i32
    %c0_i32_1278 = arith.constant 0 : i32
    %c1024_i32_1279 = arith.constant 1024 : i32
    %1086 = tpu.memref_slice %0[%c0_i32_1278, %c1024_i32_1279] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1280 = arith.constant 0 : i32
    %c0_i32_1281 = arith.constant 0 : i32
    %1087 = tpu.memref_slice %2[%c1_i32_1276, %c0_i32_1280, %c0_i32_1281] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1088 = tpu.memref_squeeze %1087 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1089 = tpu.memref_slice %3[%c1_i32_1277] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1090 = tpu.memref_squeeze %1089 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1086 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1088 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1090 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1282 = arith.constant 1.000000e+00 : f32
    %1091 = arith.addf %1080, %cst_1282 : f32
    %c0_i32_1283 = arith.constant 0 : i32
    %c0_i32_1284 = arith.constant 0 : i32
    %c0_i32_1285 = arith.constant 0 : i32
    %c0_i32_1286 = arith.constant 0 : i32
    %1092 = tpu.memref_slice %0[%c0_i32_1285, %c0_i32_1286] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1287 = arith.constant 0 : i32
    %c0_i32_1288 = arith.constant 0 : i32
    %1093 = tpu.memref_slice %2[%c0_i32_1283, %c0_i32_1287, %c0_i32_1288] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1094 = tpu.memref_squeeze %1093 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1095 = tpu.memref_slice %3[%c0_i32_1284] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1096 = tpu.memref_squeeze %1095 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1096 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1092 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1094 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_1289 = arith.constant 0 : i32
    %c0_i32_1290 = arith.constant 0 : i32
    %c0_i32_1291 = arith.constant 0 : i32
    %c0_i32_1292 = arith.constant 0 : i32
    %1097 = tpu.memref_slice %0[%c0_i32_1291, %c0_i32_1292] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1293 = arith.constant 0 : i32
    %c0_i32_1294 = arith.constant 0 : i32
    %1098 = tpu.memref_slice %2[%c0_i32_1289, %c0_i32_1293, %c0_i32_1294] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1099 = tpu.memref_squeeze %1098 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1100 = tpu.memref_slice %3[%c0_i32_1290] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1101 = tpu.memref_squeeze %1100 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1097 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1099 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1101 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1295 = arith.constant 1.000000e+00 : f32
    %1102 = arith.addf %1091, %cst_1295 : f32
    %c1_i32_1296 = arith.constant 1 : i32
    %c1_i32_1297 = arith.constant 1 : i32
    %c0_i32_1298 = arith.constant 0 : i32
    %c1024_i32_1299 = arith.constant 1024 : i32
    %1103 = tpu.memref_slice %0[%c0_i32_1298, %c1024_i32_1299] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1300 = arith.constant 0 : i32
    %c0_i32_1301 = arith.constant 0 : i32
    %1104 = tpu.memref_slice %2[%c1_i32_1296, %c0_i32_1300, %c0_i32_1301] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1105 = tpu.memref_squeeze %1104 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1106 = tpu.memref_slice %3[%c1_i32_1297] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1107 = tpu.memref_squeeze %1106 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1107 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1103 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1105 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1302 = arith.constant 1 : i32
    %c1_i32_1303 = arith.constant 1 : i32
    %c0_i32_1304 = arith.constant 0 : i32
    %c1024_i32_1305 = arith.constant 1024 : i32
    %1108 = tpu.memref_slice %0[%c0_i32_1304, %c1024_i32_1305] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1306 = arith.constant 0 : i32
    %c0_i32_1307 = arith.constant 0 : i32
    %1109 = tpu.memref_slice %2[%c1_i32_1302, %c0_i32_1306, %c0_i32_1307] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1110 = tpu.memref_squeeze %1109 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1111 = tpu.memref_slice %3[%c1_i32_1303] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1112 = tpu.memref_squeeze %1111 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1108 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1110 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1112 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1308 = arith.constant 1.000000e+00 : f32
    %1113 = arith.addf %1102, %cst_1308 : f32
    %c0_i32_1309 = arith.constant 0 : i32
    %c0_i32_1310 = arith.constant 0 : i32
    %c0_i32_1311 = arith.constant 0 : i32
    %c0_i32_1312 = arith.constant 0 : i32
    %1114 = tpu.memref_slice %0[%c0_i32_1311, %c0_i32_1312] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1313 = arith.constant 0 : i32
    %c0_i32_1314 = arith.constant 0 : i32
    %1115 = tpu.memref_slice %2[%c0_i32_1309, %c0_i32_1313, %c0_i32_1314] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1116 = tpu.memref_squeeze %1115 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1117 = tpu.memref_slice %3[%c0_i32_1310] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1118 = tpu.memref_squeeze %1117 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
