module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %0 = tpu.memref_slice %arg1[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %1 = tpu.memref_slice %arg3[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %2 = tpu.memref_squeeze %1 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.memref_slice %arg4[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %4 = tpu.memref_squeeze %3 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%0 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%2 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %c0_i32_1442 = arith.constant 0 : i32
    %1225 = tpu.memref_slice %arg1[%c0_i32_1441, %c0_i32_1442] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1443 = arith.constant 0 : i32
    %c0_i32_1444 = arith.constant 0 : i32
    %1226 = tpu.memref_slice %arg3[%c0_i32_1439, %c0_i32_1443, %c0_i32_1444] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1227 = tpu.memref_squeeze %1226 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1228 = tpu.memref_slice %arg4[%c0_i32_1440] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1229 = tpu.memref_squeeze %1228 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1225 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1227 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1229 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1445 = arith.constant 1.000000e+00 : f32
    %1230 = arith.addf %1219, %cst_1445 : f32
    %c1_i32_1446 = arith.constant 1 : i32
    %c1_i32_1447 = arith.constant 1 : i32
    %c7168_i32_1448 = arith.constant 7168 : i32
    %c0_i32_1449 = arith.constant 0 : i32
    %1231 = tpu.memref_slice %arg1[%c7168_i32_1448, %c0_i32_1449] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1450 = arith.constant 0 : i32
    %c0_i32_1451 = arith.constant 0 : i32
    %1232 = tpu.memref_slice %arg3[%c1_i32_1446, %c0_i32_1450, %c0_i32_1451] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1233 = tpu.memref_squeeze %1232 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1234 = tpu.memref_slice %arg4[%c1_i32_1447] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1235 = tpu.memref_squeeze %1234 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1235 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1231 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1233 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1452 = arith.constant 1 : i32
    %c1_i32_1453 = arith.constant 1 : i32
    %c1024_i32_1454 = arith.constant 1024 : i32
    %c0_i32_1455 = arith.constant 0 : i32
    %1236 = tpu.memref_slice %arg1[%c1024_i32_1454, %c0_i32_1455] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1456 = arith.constant 0 : i32
    %c0_i32_1457 = arith.constant 0 : i32
    %1237 = tpu.memref_slice %arg3[%c1_i32_1452, %c0_i32_1456, %c0_i32_1457] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1238 = tpu.memref_squeeze %1237 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1239 = tpu.memref_slice %arg4[%c1_i32_1453] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1240 = tpu.memref_squeeze %1239 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1236 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1238 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1240 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1458 = arith.constant 1.000000e+00 : f32
    %1241 = arith.addf %1230, %cst_1458 : f32
    %c0_i32_1459 = arith.constant 0 : i32
    %c0_i32_1460 = arith.constant 0 : i32
    %c0_i32_1461 = arith.constant 0 : i32
    %c0_i32_1462 = arith.constant 0 : i32
    %1242 = tpu.memref_slice %arg1[%c0_i32_1461, %c0_i32_1462] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1463 = arith.constant 0 : i32
    %c0_i32_1464 = arith.constant 0 : i32
    %1243 = tpu.memref_slice %arg3[%c0_i32_1459, %c0_i32_1463, %c0_i32_1464] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1244 = tpu.memref_squeeze %1243 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1245 = tpu.memref_slice %arg4[%c0_i32_1460] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1246 = tpu.memref_squeeze %1245 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1246 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1242 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1244 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_1465 = arith.constant 0 : i32
    %c0_i32_1466 = arith.constant 0 : i32
    %c2048_i32_1467 = arith.constant 2048 : i32
    %c0_i32_1468 = arith.constant 0 : i32
    %1247 = tpu.memref_slice %arg1[%c2048_i32_1467, %c0_i32_1468] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1469 = arith.constant 0 : i32
    %c0_i32_1470 = arith.constant 0 : i32
    %1248 = tpu.memref_slice %arg3[%c0_i32_1465, %c0_i32_1469, %c0_i32_1470] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1249 = tpu.memref_squeeze %1248 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1250 = tpu.memref_slice %arg4[%c0_i32_1466] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1251 = tpu.memref_squeeze %1250 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1247 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1249 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1251 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1471 = arith.constant 1.000000e+00 : f32
    %1252 = arith.addf %1241, %cst_1471 : f32
    %c1_i32_1472 = arith.constant 1 : i32
    %c1_i32_1473 = arith.constant 1 : i32
    %c1024_i32_1474 = arith.constant 1024 : i32
    %c0_i32_1475 = arith.constant 0 : i32
    %1253 = tpu.memref_slice %arg1[%c1024_i32_1474, %c0_i32_1475] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1476 = arith.constant 0 : i32
    %c0_i32_1477 = arith.constant 0 : i32
    %1254 = tpu.memref_slice %arg3[%c1_i32_1472, %c0_i32_1476, %c0_i32_1477] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1255 = tpu.memref_squeeze %1254 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1256 = tpu.memref_slice %arg4[%c1_i32_1473] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1257 = tpu.memref_squeeze %1256 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1257 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1253 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1255 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1478 = arith.constant 1 : i32
    %c1_i32_1479 = arith.constant 1 : i32
    %c3072_i32_1480 = arith.constant 3072 : i32
    %c0_i32_1481 = arith.constant 0 : i32
    %1258 = tpu.memref_slice %arg1[%c3072_i32_1480, %c0_i32_1481] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1482 = arith.constant 0 : i32
    %c0_i32_1483 = arith.constant 0 : i32
    %1259 = tpu.memref_slice %arg3[%c1_i32_1478, %c0_i32_1482, %c0_i32_1483] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1260 = tpu.memref_squeeze %1259 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1261 = tpu.memref_slice %arg4[%c1_i32_1479] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1262 = tpu.memref_squeeze %1261 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1258 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1260 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1262 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1484 = arith.constant 1.000000e+00 : f32
    %1263 = arith.addf %1252, %cst_1484 : f32
    %c0_i32_1485 = arith.constant 0 : i32
    %c0_i32_1486 = arith.constant 0 : i32
    %c2048_i32_1487 = arith.constant 2048 : i32
    %c0_i32_1488 = arith.constant 0 : i32
    %1264 = tpu.memref_slice %arg1[%c2048_i32_1487, %c0_i32_1488] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1489 = arith.constant 0 : i32
    %c0_i32_1490 = arith.constant 0 : i32
    %1265 = tpu.memref_slice %arg3[%c0_i32_1485, %c0_i32_1489, %c0_i32_1490] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1266 = tpu.memref_squeeze %1265 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1267 = tpu.memref_slice %arg4[%c0_i32_1486] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1268 = tpu.memref_squeeze %1267 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1268 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1264 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1266 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_1491 = arith.constant 0 : i32
    %c0_i32_1492 = arith.constant 0 : i32
    %c4096_i32_1493 = arith.constant 4096 : i32
    %c0_i32_1494 = arith.constant 0 : i32
    %1269 = tpu.memref_slice %arg1[%c4096_i32_1493, %c0_i32_1494] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1495 = arith.constant 0 : i32
    %c0_i32_1496 = arith.constant 0 : i32
    %1270 = tpu.memref_slice %arg3[%c0_i32_1491, %c0_i32_1495, %c0_i32_1496] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1271 = tpu.memref_squeeze %1270 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1272 = tpu.memref_slice %arg4[%c0_i32_1492] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1273 = tpu.memref_squeeze %1272 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1269 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1271 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1273 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1497 = arith.constant 1.000000e+00 : f32
    %1274 = arith.addf %1263, %cst_1497 : f32
    %c1_i32_1498 = arith.constant 1 : i32
    %c1_i32_1499 = arith.constant 1 : i32
    %c3072_i32_1500 = arith.constant 3072 : i32
    %c0_i32_1501 = arith.constant 0 : i32
    %1275 = tpu.memref_slice %arg1[%c3072_i32_1500, %c0_i32_1501] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1502 = arith.constant 0 : i32
    %c0_i32_1503 = arith.constant 0 : i32
    %1276 = tpu.memref_slice %arg3[%c1_i32_1498, %c0_i32_1502, %c0_i32_1503] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1277 = tpu.memref_squeeze %1276 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1278 = tpu.memref_slice %arg4[%c1_i32_1499] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1279 = tpu.memref_squeeze %1278 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1279 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1275 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1277 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1504 = arith.constant 1 : i32
    %c1_i32_1505 = arith.constant 1 : i32
    %c5120_i32_1506 = arith.constant 5120 : i32
    %c0_i32_1507 = arith.constant 0 : i32
    %1280 = tpu.memref_slice %arg1[%c5120_i32_1506, %c0_i32_1507] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1508 = arith.constant 0 : i32
    %c0_i32_1509 = arith.constant 0 : i32
    %1281 = tpu.memref_slice %arg3[%c1_i32_1504, %c0_i32_1508, %c0_i32_1509] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1282 = tpu.memref_squeeze %1281 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1283 = tpu.memref_slice %arg4[%c1_i32_1505] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1284 = tpu.memref_squeeze %1283 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1280 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1282 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1284 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1510 = arith.constant 1.000000e+00 : f32
    %1285 = arith.addf %1274, %cst_1510 : f32
    %c0_i32_1511 = arith.constant 0 : i32
    %c0_i32_1512 = arith.constant 0 : i32
    %c4096_i32_1513 = arith.constant 4096 : i32
    %c0_i32_1514 = arith.constant 0 : i32
    %1286 = tpu.memref_slice %arg1[%c4096_i32_1513, %c0_i32_1514] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1515 = arith.constant 0 : i32
    %c0_i32_1516 = arith.constant 0 : i32
    %1287 = tpu.memref_slice %arg3[%c0_i32_1511, %c0_i32_1515, %c0_i32_1516] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1288 = tpu.memref_squeeze %1287 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1289 = tpu.memref_slice %arg4[%c0_i32_1512] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1290 = tpu.memref_squeeze %1289 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1290 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1286 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1288 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_1517 = arith.constant 0 : i32
    %c0_i32_1518 = arith.constant 0 : i32
    %c6144_i32_1519 = arith.constant 6144 : i32
    %c0_i32_1520 = arith.constant 0 : i32
    %1291 = tpu.memref_slice %arg1[%c6144_i32_1519, %c0_i32_1520] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1521 = arith.constant 0 : i32
    %c0_i32_1522 = arith.constant 0 : i32
    %1292 = tpu.memref_slice %arg3[%c0_i32_1517, %c0_i32_1521, %c0_i32_1522] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1293 = tpu.memref_squeeze %1292 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1294 = tpu.memref_slice %arg4[%c0_i32_1518] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1295 = tpu.memref_squeeze %1294 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1291 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1293 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1295 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1523 = arith.constant 1.000000e+00 : f32
    %1296 = arith.addf %1285, %cst_1523 : f32
    %c1_i32_1524 = arith.constant 1 : i32
    %c1_i32_1525 = arith.constant 1 : i32
    %c5120_i32_1526 = arith.constant 5120 : i32
    %c0_i32_1527 = arith.constant 0 : i32
    %1297 = tpu.memref_slice %arg1[%c5120_i32_1526, %c0_i32_1527] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1528 = arith.constant 0 : i32
    %c0_i32_1529 = arith.constant 0 : i32
    %1298 = tpu.memref_slice %arg3[%c1_i32_1524, %c0_i32_1528, %c0_i32_1529] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1299 = tpu.memref_squeeze %1298 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1300 = tpu.memref_slice %arg4[%c1_i32_1525] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1301 = tpu.memref_squeeze %1300 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1301 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1297 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1299 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1530 = arith.constant 1 : i32
    %c1_i32_1531 = arith.constant 1 : i32
    %c7168_i32_1532 = arith.constant 7168 : i32
    %c0_i32_1533 = arith.constant 0 : i32
    %1302 = tpu.memref_slice %arg1[%c7168_i32_1532, %c0_i32_1533] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1534 = arith.constant 0 : i32
    %c0_i32_1535 = arith.constant 0 : i32
    %1303 = tpu.memref_slice %arg3[%c1_i32_1530, %c0_i32_1534, %c0_i32_1535] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1304 = tpu.memref_squeeze %1303 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1305 = tpu.memref_slice %arg4[%c1_i32_1531] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1306 = tpu.memref_squeeze %1305 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1302 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1304 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1306 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1536 = arith.constant 1.000000e+00 : f32
    %1307 = arith.addf %1296, %cst_1536 : f32
    %c0_i32_1537 = arith.constant 0 : i32
    %c0_i32_1538 = arith.constant 0 : i32
    %c6144_i32_1539 = arith.constant 6144 : i32
    %c0_i32_1540 = arith.constant 0 : i32
    %1308 = tpu.memref_slice %arg1[%c6144_i32_1539, %c0_i32_1540] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1541 = arith.constant 0 : i32
    %c0_i32_1542 = arith.constant 0 : i32
    %1309 = tpu.memref_slice %arg3[%c0_i32_1537, %c0_i32_1541, %c0_i32_1542] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1310 = tpu.memref_squeeze %1309 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1311 = tpu.memref_slice %arg4[%c0_i32_1538] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1312 = tpu.memref_squeeze %1311 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1312 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1308 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1310 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_1543 = arith.constant 0 : i32
