module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.tiled<(16,128)(2,1),[4096,64,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %0 = tpu.erase_memref_layout %arg1 : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x2048xbf16, #tpu.memory_space<hbm>>
    %1 = tpu.erase_memref_layout %arg2 : memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>> -> memref<1xf32, #tpu.memory_space<vmem>>
    %2 = tpu.erase_memref_layout %arg3 : memref<2x1024x8192xbf16, #tpu.tiled<(16,128)(2,1),[4096,64,1]>, #tpu.memory_space<vmem>> -> memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.erase_memref_layout %arg4 : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %4 = tpu.memref_slice %0[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %5 = tpu.memref_slice %2[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %6 = tpu.memref_squeeze %5 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %7 = tpu.memref_slice %3[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %8 = tpu.memref_squeeze %7 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%4 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%6 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%8 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %259 = tpu.memref_slice %3[%c0_i32_290] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %260 = tpu.memref_squeeze %259 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%260 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%256 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%258 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_295 = arith.constant 0 : i32
    %c0_i32_296 = arith.constant 0 : i32
    %c0_i32_297 = arith.constant 0 : i32
    %c0_i32_298 = arith.constant 0 : i32
    %261 = tpu.memref_slice %0[%c0_i32_297, %c0_i32_298] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_299 = arith.constant 0 : i32
    %c0_i32_300 = arith.constant 0 : i32
    %262 = tpu.memref_slice %2[%c0_i32_295, %c0_i32_299, %c0_i32_300] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %263 = tpu.memref_squeeze %262 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %264 = tpu.memref_slice %3[%c0_i32_296] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %265 = tpu.memref_squeeze %264 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%261 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%263 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%265 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_301 = arith.constant 1.000000e+00 : f32
    %266 = arith.addf %255, %cst_301 : f32
    %c1_i32_302 = arith.constant 1 : i32
    %c1_i32_303 = arith.constant 1 : i32
    %c7168_i32_304 = arith.constant 7168 : i32
    %c0_i32_305 = arith.constant 0 : i32
    %267 = tpu.memref_slice %0[%c7168_i32_304, %c0_i32_305] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_306 = arith.constant 0 : i32
    %c0_i32_307 = arith.constant 0 : i32
    %268 = tpu.memref_slice %2[%c1_i32_302, %c0_i32_306, %c0_i32_307] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %269 = tpu.memref_squeeze %268 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %270 = tpu.memref_slice %3[%c1_i32_303] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %271 = tpu.memref_squeeze %270 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%271 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%267 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%269 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_308 = arith.constant 1 : i32
    %c1_i32_309 = arith.constant 1 : i32
    %c1024_i32_310 = arith.constant 1024 : i32
    %c0_i32_311 = arith.constant 0 : i32
    %272 = tpu.memref_slice %0[%c1024_i32_310, %c0_i32_311] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_312 = arith.constant 0 : i32
    %c0_i32_313 = arith.constant 0 : i32
    %273 = tpu.memref_slice %2[%c1_i32_308, %c0_i32_312, %c0_i32_313] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %274 = tpu.memref_squeeze %273 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %275 = tpu.memref_slice %3[%c1_i32_309] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %276 = tpu.memref_squeeze %275 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%272 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%274 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%276 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_314 = arith.constant 1.000000e+00 : f32
    %277 = arith.addf %266, %cst_314 : f32
    %c0_i32_315 = arith.constant 0 : i32
    %c0_i32_316 = arith.constant 0 : i32
    %c0_i32_317 = arith.constant 0 : i32
    %c0_i32_318 = arith.constant 0 : i32
    %278 = tpu.memref_slice %0[%c0_i32_317, %c0_i32_318] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_319 = arith.constant 0 : i32
    %c0_i32_320 = arith.constant 0 : i32
    %279 = tpu.memref_slice %2[%c0_i32_315, %c0_i32_319, %c0_i32_320] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %280 = tpu.memref_squeeze %279 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %281 = tpu.memref_slice %3[%c0_i32_316] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %282 = tpu.memref_squeeze %281 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%282 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%278 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%280 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_321 = arith.constant 0 : i32
    %c0_i32_322 = arith.constant 0 : i32
    %c2048_i32_323 = arith.constant 2048 : i32
    %c0_i32_324 = arith.constant 0 : i32
    %283 = tpu.memref_slice %0[%c2048_i32_323, %c0_i32_324] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_325 = arith.constant 0 : i32
    %c0_i32_326 = arith.constant 0 : i32
    %284 = tpu.memref_slice %2[%c0_i32_321, %c0_i32_325, %c0_i32_326] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %285 = tpu.memref_squeeze %284 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %286 = tpu.memref_slice %3[%c0_i32_322] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %287 = tpu.memref_squeeze %286 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%283 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%285 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%287 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_327 = arith.constant 1.000000e+00 : f32
    %288 = arith.addf %277, %cst_327 : f32
    %c1_i32_328 = arith.constant 1 : i32
    %c1_i32_329 = arith.constant 1 : i32
    %c1024_i32_330 = arith.constant 1024 : i32
    %c0_i32_331 = arith.constant 0 : i32
    %289 = tpu.memref_slice %0[%c1024_i32_330, %c0_i32_331] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_332 = arith.constant 0 : i32
    %c0_i32_333 = arith.constant 0 : i32
    %290 = tpu.memref_slice %2[%c1_i32_328, %c0_i32_332, %c0_i32_333] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %291 = tpu.memref_squeeze %290 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %292 = tpu.memref_slice %3[%c1_i32_329] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %293 = tpu.memref_squeeze %292 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%293 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%289 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%291 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_334 = arith.constant 1 : i32
    %c1_i32_335 = arith.constant 1 : i32
    %c3072_i32_336 = arith.constant 3072 : i32
    %c0_i32_337 = arith.constant 0 : i32
    %294 = tpu.memref_slice %0[%c3072_i32_336, %c0_i32_337] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_338 = arith.constant 0 : i32
    %c0_i32_339 = arith.constant 0 : i32
    %295 = tpu.memref_slice %2[%c1_i32_334, %c0_i32_338, %c0_i32_339] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %296 = tpu.memref_squeeze %295 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %297 = tpu.memref_slice %3[%c1_i32_335] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %298 = tpu.memref_squeeze %297 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%294 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%296 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%298 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_340 = arith.constant 1.000000e+00 : f32
    %299 = arith.addf %288, %cst_340 : f32
    %c0_i32_341 = arith.constant 0 : i32
    %c0_i32_342 = arith.constant 0 : i32
    %c2048_i32_343 = arith.constant 2048 : i32
    %c0_i32_344 = arith.constant 0 : i32
    %300 = tpu.memref_slice %0[%c2048_i32_343, %c0_i32_344] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_345 = arith.constant 0 : i32
    %c0_i32_346 = arith.constant 0 : i32
    %301 = tpu.memref_slice %2[%c0_i32_341, %c0_i32_345, %c0_i32_346] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %302 = tpu.memref_squeeze %301 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %303 = tpu.memref_slice %3[%c0_i32_342] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %304 = tpu.memref_squeeze %303 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%304 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%300 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%302 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_347 = arith.constant 0 : i32
    %c0_i32_348 = arith.constant 0 : i32
    %c4096_i32_349 = arith.constant 4096 : i32
    %c0_i32_350 = arith.constant 0 : i32
    %305 = tpu.memref_slice %0[%c4096_i32_349, %c0_i32_350] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_351 = arith.constant 0 : i32
    %c0_i32_352 = arith.constant 0 : i32
    %306 = tpu.memref_slice %2[%c0_i32_347, %c0_i32_351, %c0_i32_352] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %307 = tpu.memref_squeeze %306 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %308 = tpu.memref_slice %3[%c0_i32_348] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %309 = tpu.memref_squeeze %308 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%305 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%307 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%309 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_353 = arith.constant 1.000000e+00 : f32
    %310 = arith.addf %299, %cst_353 : f32
    %c1_i32_354 = arith.constant 1 : i32
    %c1_i32_355 = arith.constant 1 : i32
    %c3072_i32_356 = arith.constant 3072 : i32
    %c0_i32_357 = arith.constant 0 : i32
    %311 = tpu.memref_slice %0[%c3072_i32_356, %c0_i32_357] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_358 = arith.constant 0 : i32
    %c0_i32_359 = arith.constant 0 : i32
    %312 = tpu.memref_slice %2[%c1_i32_354, %c0_i32_358, %c0_i32_359] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %313 = tpu.memref_squeeze %312 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %314 = tpu.memref_slice %3[%c1_i32_355] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %315 = tpu.memref_squeeze %314 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%315 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%311 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%313 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_360 = arith.constant 1 : i32
    %c1_i32_361 = arith.constant 1 : i32
    %c5120_i32_362 = arith.constant 5120 : i32
    %c0_i32_363 = arith.constant 0 : i32
    %316 = tpu.memref_slice %0[%c5120_i32_362, %c0_i32_363] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_364 = arith.constant 0 : i32
    %c0_i32_365 = arith.constant 0 : i32
    %317 = tpu.memref_slice %2[%c1_i32_360, %c0_i32_364, %c0_i32_365] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %318 = tpu.memref_squeeze %317 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %319 = tpu.memref_slice %3[%c1_i32_361] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %320 = tpu.memref_squeeze %319 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%316 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%318 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%320 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_366 = arith.constant 1.000000e+00 : f32
    %321 = arith.addf %310, %cst_366 : f32
    %c0_i32_367 = arith.constant 0 : i32
    %c0_i32_368 = arith.constant 0 : i32
    %c4096_i32_369 = arith.constant 4096 : i32
    %c0_i32_370 = arith.constant 0 : i32
    %322 = tpu.memref_slice %0[%c4096_i32_369, %c0_i32_370] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_371 = arith.constant 0 : i32
    %c0_i32_372 = arith.constant 0 : i32
    %323 = tpu.memref_slice %2[%c0_i32_367, %c0_i32_371, %c0_i32_372] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %324 = tpu.memref_squeeze %323 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %325 = tpu.memref_slice %3[%c0_i32_368] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %326 = tpu.memref_squeeze %325 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%326 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%322 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%324 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_373 = arith.constant 0 : i32
    %c0_i32_374 = arith.constant 0 : i32
    %c6144_i32_375 = arith.constant 6144 : i32
    %c0_i32_376 = arith.constant 0 : i32
    %327 = tpu.memref_slice %0[%c6144_i32_375, %c0_i32_376] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_377 = arith.constant 0 : i32
    %c0_i32_378 = arith.constant 0 : i32
    %328 = tpu.memref_slice %2[%c0_i32_373, %c0_i32_377, %c0_i32_378] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %329 = tpu.memref_squeeze %328 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %330 = tpu.memref_slice %3[%c0_i32_374] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %331 = tpu.memref_squeeze %330 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%327 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%329 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%331 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_379 = arith.constant 1.000000e+00 : f32
    %332 = arith.addf %321, %cst_379 : f32
    %c1_i32_380 = arith.constant 1 : i32
    %c1_i32_381 = arith.constant 1 : i32
    %c5120_i32_382 = arith.constant 5120 : i32
    %c0_i32_383 = arith.constant 0 : i32
    %333 = tpu.memref_slice %0[%c5120_i32_382, %c0_i32_383] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_384 = arith.constant 0 : i32
    %c0_i32_385 = arith.constant 0 : i32
    %334 = tpu.memref_slice %2[%c1_i32_380, %c0_i32_384, %c0_i32_385] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %335 = tpu.memref_squeeze %334 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %336 = tpu.memref_slice %3[%c1_i32_381] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %337 = tpu.memref_squeeze %336 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%337 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%333 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%335 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_386 = arith.constant 1 : i32
    %c1_i32_387 = arith.constant 1 : i32
    %c7168_i32_388 = arith.constant 7168 : i32
    %c0_i32_389 = arith.constant 0 : i32
    %338 = tpu.memref_slice %0[%c7168_i32_388, %c0_i32_389] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_390 = arith.constant 0 : i32
    %c0_i32_391 = arith.constant 0 : i32
    %339 = tpu.memref_slice %2[%c1_i32_386, %c0_i32_390, %c0_i32_391] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %340 = tpu.memref_squeeze %339 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %341 = tpu.memref_slice %3[%c1_i32_387] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %342 = tpu.memref_squeeze %341 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%338 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%340 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%342 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_392 = arith.constant 1.000000e+00 : f32
    %343 = arith.addf %332, %cst_392 : f32
    %c0_i32_393 = arith.constant 0 : i32
    %c0_i32_394 = arith.constant 0 : i32
    %c6144_i32_395 = arith.constant 6144 : i32
    %c0_i32_396 = arith.constant 0 : i32
    %344 = tpu.memref_slice %0[%c6144_i32_395, %c0_i32_396] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_397 = arith.constant 0 : i32
    %c0_i32_398 = arith.constant 0 : i32
    %345 = tpu.memref_slice %2[%c0_i32_393, %c0_i32_397, %c0_i32_398] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
