// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation94_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, scoped, tag = 'spilled sreg/preg']
  #allocation95_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, scoped, tag = 'spilled sreg/preg']
  // region range: [0, 12238)
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %156134 = sst [smem:[#allocation94_spill]] %s155746_s5
  %156135 = sst [smem:[#allocation95_spill]] %s155747_s6
  %v121618_v0 = vstv %s155741_s0
  %v121623_v1 = vstv %s155742_s1
  %v121628_v2 = vstv %s155743_s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, offset = 0, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, offset = 0x4, scoped, tag = 'scoped memory for fusion.18']
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, scoped, tag = 'spilled sreg/preg']
    #allocation6_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, scoped, tag = 'spilled sreg/preg']
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, scoped, tag = 'spilled sreg/preg']
    #allocation8_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x14, scoped, tag = 'spilled sreg/preg']
    #allocation9_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x18, scoped, tag = 'spilled sreg/preg']
    #allocation11_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x1c, scoped, tag = 'spilled sreg/preg']
    // region range: [3, 12238)
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v81153_v59 = vxor.u32 %v81152_v19, %v81144_v32
        %v81553_v12 = vshrl.u32 %v81547_v12, 6
        %v81969_v20 = vxor.u32 %v81968_v20, %v81964_v52
        %v144873_v23 = vadd.s32 %v82383_v51, %v82378_v23
        %v80426_v63 = vadd.f32 %v80422_v45, %v80392_v63
        %v80759_v19 = vand.u32.u16 65535, %v80758_v27
        %v82392_v45 = vshll.u32 %v82383_v51, 6
        %v82393_v51 = vshrl.u32 %v82383_v51, 26
        %v81156_v27 = vadd.s32 %v81153_v59, %v121618_v0
        %v81554_v6 = vor.u32 %v81553_v12, %v81552_v6
        %v81972_v52 = vadd.s32 %v81969_v20, %v81964_v52
        %v81978_v59 = vshll.u32 %v81969_v20, 24
        %v80430_v12 = vmul.f32 %v80426_v63, %v144869_v3
        %v120193_v63 = vadd.low.f32.bf16 -1.0, %v80759_v19
        %v81979_v20 = vshrl.u32 %v81969_v20, 8
        %v82828_v13 = vshrl.u32 %v144850_v13, 19
        %v81148_v32 = vadd.s32 %v81144_v32, %v121623_v1
        %v81160_v19 = vadd.s32 4, %v81156_v27
        %v81555_v27 = vxor.u32 %v81554_v6, %v81550_v21
        %v82394_v45 = vor.u32 %v82393_v51, %v82392_v45
        %v79992_v34 = vadd.f32 %v144832_v53, %v144829_v34
        %v80434_v53 = vadd.f32 %v80430_v12, %v144840_v16
        %v80768_v16 = vmul.f32 2.0, %v120193_v63
        %v81980_v51 = vor.u32 %v81979_v20, %v81978_v59
        %v81164_v6 = vadd.s32 %v81160_v19, %v81148_v32
        %v81166_v59 = vshll.u32 %v81160_v19, 13
        %v81167_v12 = vshrl.u32 %v81160_v19, 19
        %v81558_v21 = vadd.s32 %v81555_v27, %v81550_v21
        %v80772_v63 = vadd.f32 -0.99609375, %v80768_v16
        %v81564_v20 = vshll.u32 %v81555_v27, 6
        %v81565_v32 = vshrl.u32 %v81555_v27, 26
        %v82829_v39 = vor.u32 %v82828_v13, %v82827_v39
        %v79452_v13 = vsel /*vm=*/%vm79443_vm9, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v156248_v25
        %v81168_v19 = vor.u32 %v81167_v12, %v81166_v59
        %v81981_v27 = vxor.u32 %v81980_v51, %v81972_v52
        %v82395_v45 = vxor.u32 %v82394_v45, %v144873_v23
        %v79554_v36 = vmul.f32 %v144824_v36, %v144581_v31
        %v144888_v16 = vmax.f32 %v80772_v63, -0.99609375
        %v81566_v51 = vor.u32 %v81565_v32, %v81564_v20
        %v144891_v59 = vxor.u32 %v82829_v39, %v144853_v7
        %v144896_v12 = vsel /*vm=*/%vm79901_vm4, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v156249_v38
        %v79918_v63 = vsel /*vm=*/%vm79901_vm4, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v156251_v55
        %v81169_v20 = vxor.u32 %v81168_v19, %v81164_v6
        %v81984_v32 = vadd.s32 %v81981_v27, %v121628_v2
        %v79996_v34 = vmul.f32 %v79992_v34, %v144724_v47
        %v80438_v53 = vmul.f32 %v80434_v53, %v144869_v3
        %v80796_v39 = vxor.u32 2147483648, %v144888_v16
        %v82398_v19 = vadd.s32 %v82395_v45, %v121618_v0
        %v81172_v6 = vadd.s32 %v81169_v20, %v81164_v6
        %v81174_v27 = vshll.u32 %v81169_v20, 15
        %v81175_v45 = vshrl.u32 %v81169_v20, 17
        %v81567_v51 = vxor.u32 %v81566_v51, %v81558_v21
        %v79558_v13 = vadd.f32 %v79554_v36, %v79452_v13
        %v80384_v36 = vsel /*vm=*/%vm80359_vm7, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v156250_v11
        %v144910_v20 = vmul.f32 %v80796_v39, %v144888_v16
        %v81988_v32 = vadd.s32 2, %v81984_v32
        %v81176_v39 = vor.u32 %v81175_v45, %v81174_v27
        %v81570_v27 = vadd.s32 %v81567_v51, %v121623_v1
        %v81976_v52 = vadd.s32 %v81972_v52, %v121618_v0
        %v144916_v7 = vadd.s32 %v144891_v59, %v144853_v7
        %v80000_v63 = vadd.f32 %v79996_v34, %v79918_v63
        %v80442_v34 = vadd.f32 %v80438_v53, %v80384_v36
        %v80802_v53 = vadd.f32 1.0, %v144910_v20
        %v81562_v21 = vadd.s32 %v81558_v21, %v121628_v2
        %v81177_v45 = vxor.u32 %v81176_v39, %v81172_v6
        %v81574_v51 = vadd.s32 3, %v81570_v27
        %v81992_v36 = vadd.s32 %v81988_v32, %v81976_v52
        %v82402_v19 = vadd.s32 1, %v82398_v19
        %121146 = vlog2.f32 %v80802_v53
        %v81994_v39 = vshll.u32 %v81988_v32, 13
        %v82390_v23 = vadd.s32 %v144873_v23, %v121623_v1
        %v144924_v27 = vadd.s32 %v144602_v17, %v157244_v18
        %v81180_v6 = vadd.s32 %v81177_v45, %v81172_v6
        %v81182_v52 = vshll.u32 %v81177_v45, 26
        %v81183_v53 = vshrl.u32 %v81177_v45, 6
        %v81578_v21 = vadd.s32 %v81574_v51, %v81562_v21
        %v80446_v34 = vmul.f32 %v80442_v34, %v144869_v3
        %v80805_v45 = vmul.f32 -0.5, %v144910_v20
        %v81580_v30 = vshll.u32 %v81574_v51, 17
        %v81581_v51 = vshrl.u32 %v81574_v51, 15
        %v81184_v52 = vor.u32 %v81183_v53, %v81182_v52
        %v81995_v32 = vshrl.u32 %v81988_v32, 19
        %v82406_v23 = vadd.s32 %v82402_v19, %v82390_v23
        %v82408_v53 = vshll.u32 %v82402_v19, 17
        %v80004_v63 = vmul.f32 %v80000_v63, %v144724_v47
        %v81582_v30 = vor.u32 %v81581_v51, %v81580_v30
        %v82409_v19 = vshrl.u32 %v82402_v19, 15
        %vm83270_vm3 = vcmp.lt.u32.totalorder %v144924_v27, %v157244_v18
        %v80380_v51 = vsel /*vm=*/%vm80359_vm7, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v156252_v28
        %v81185_v52 = vxor.u32 %v81184_v52, %v81180_v6
        %v81996_v39 = vor.u32 %v81995_v32, %v81994_v39
        %v157337_v32 = vld [vmem:[#allocation55_spill] sm:$0xff]
        %v157338_v60 = vld [vmem:[#allocation56_spill] sm:$0xff]
        %v83275_v60 = vsel /*vm=*/%vm83270_vm3, /*on_true_vy=*/%v157338_v60, /*on_false_vx=*/%v157337_v32
        %v80450_v34 = vadd.f32 %v80446_v34, %v80380_v51
        %v80806_v45 = vadd.f32 1.0, %v80805_v45
        %v81583_v30 = vxor.u32 %v81582_v30, %v81578_v21
        %v82410_v53 = vor.u32 %v82409_v19, %v82408_v53
        %v81188_v6 = vadd.s32 %v81185_v52, %v81180_v6
        %v81194_v19 = vshll.u32 %v81185_v52, 6
        %v81195_v51 = vshrl.u32 %v81185_v52, 26
        %v81997_v52 = vxor.u32 %v81996_v39, %v81992_v36
        %v80808_v39 = vand.u32 2147483647, %v144910_v20
        %v81586_v21 = vadd.s32 %v81583_v30, %v81578_v21
        %v81588_v32 = vshll.u32 %v81583_v30, 29
        %v81589_v30 = vshrl.u32 %v81583_v30, 3
        %v79562_v31 = vmul.f32 %v79558_v13, %v144581_v31
        %v81196_v13 = vor.u32 %v81195_v51, %v81194_v19
        %v82000_v36 = vadd.s32 %v81997_v52, %v81992_v36
        %v82002_v19 = vshll.u32 %v81997_v52, 15
        %v121147_v51 = vpop.eup %121146
        %v80008_v12 = vadd.f32 %v80004_v63, %v144896_v12
        %v81590_v63 = vor.u32 %v81589_v30, %v81588_v32
        %v82003_v32 = vshrl.u32 %v81997_v52, 17
        %v82411_v53 = vxor.u32 %v82410_v53, %v82406_v23
        %v80454_v34 = vmul.f32 %v80450_v34, %v144869_v3
        %v80804_v52 = vmul.f32 0.6931472, %v121147_v51
        %v80807_v20 = vmul.f32 %v80806_v45, %v144910_v20
        %v81197_v45 = vxor.u32 %v81196_v13, %v81188_v6
        %vm80809_vm8 = vcmp.lt.f32.partialorder %v80808_v39, 0.0004427343
        %v81591_v39 = vxor.u32 %v81590_v63, %v81586_v21
        %v82004_v30 = vor.u32 %v82003_v32, %v82002_v19
        %v82414_v23 = vadd.s32 %v82411_v53, %v82406_v23
        %v80810_v13 = vsel /*vm=*/%vm80809_vm8, /*on_true_vy=*/%v80807_v20, /*on_false_vx=*/%v80804_v52
        %v81200_v19 = vadd.s32 %v81197_v45, %v121628_v2
        %v82835_v51 = vshll.u32 %v144891_v59, 15
        %v82836_v59 = vshrl.u32 %v144891_v59, 17
        %v144944_v63 = vxor.u32 2147483648, %v80810_v13
        %v81594_v21 = vadd.s32 %v81591_v39, %v81586_v21
        %v82416_v32 = vshll.u32 %v82411_v53, 29
        %v82417_v53 = vshrl.u32 %v82411_v53, 3
        %v81204_v52 = vadd.s32 5, %v81200_v19
        %v81596_v20 = vshll.u32 %v81591_v39, 16
        %v81597_v45 = vshrl.u32 %v81591_v39, 16
        %v82005_v39 = vxor.u32 %v82004_v30, %v82000_v36
        %v144948_v62 = vmul.f32 %v144822_v62, %v144315_v9
        %v79448_v48 = vsel /*vm=*/%vm79443_vm9, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v156247_v42
        %121148 = vrsqrt.f32 %v144944_v63
        %v81192_v6 = vadd.s32 %v81188_v6, %v121618_v0
        %v144955_v31 = vadd.f32 %v79562_v31, %v79448_v48
        %v144960_v30 = vsel /*vm=*/%vm79901_vm4, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v156247_v42
        %v80376_v13 = vsel /*vm=*/%vm80359_vm7, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v156251_v55
        %vm80817_vm9 = vcmp.lt.f32.partialorder %v144944_v63, 5.0
        %v81206_v19 = vxor.u32 %v81204_v52, %v81192_v6
        %v82418_v32 = vor.u32 %v82417_v53, %v82416_v32
        %v82837_v51 = vor.u32 %v82836_v59, %v82835_v51
        %v83280_v60 = vadd.s32 %v83275_v60, %v121628_v2
        %v144968_v12 = vmul.f32 %v80008_v12, %v144724_v47
        %v144970_v34 = vadd.f32 %v80454_v34, %v80376_v13
        %v81598_v59 = vor.u32 %v81597_v45, %v81596_v20
        %v144974_v27 = vadd.s32 %v144924_v27, %v121623_v1
        %v144979_v53 = vsel /*vm=*/%vm80817_vm9, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v156243_v10
        %v80858_v52 = vadd.f32 -2.5, %v144944_v63
        %vm80864_vm10 = vcmp.eq.f32.partialorder %v144944_v63, inf
        %v81212_v20 = vand.u32.u8 255, %v81206_v19
        %v81599_v45 = vxor.u32 %v81598_v59, %v81594_v21
        %v82008_v36 = vadd.s32 %v82005_v39, %v82000_v36
        %v82010_v48 = vshll.u32 %v82005_v39, 26
        %v82011_v39 = vshrl.u32 %v82005_v39, 6
        %v81214_v6 = vand.u32 65535, %v81212_v20
        %v82419_v13 = vxor.u32 %v82418_v32, %v82414_v23
        %v82838_v19 = vxor.u32 %v82837_v51, %v144916_v7
        %v144985_v32 = vadd.s32 %v144974_v27, %v83280_v60
        %v81602_v21 = vadd.s32 %v81599_v45, %v81594_v21
        %v81608_v51 = vshll.u32 %v81599_v45, 24
        %v81609_v60 = vshrl.u32 %v81599_v45, 8
        %v82012_v59 = vor.u32 %v82011_v39, %v82010_v48
        %v81215_v20 = vshrl.u32 %v81214_v6, 1
        %v82422_v23 = vadd.s32 %v82419_v13, %v82414_v23
        %v82424_v45 = vshll.u32 %v82419_v13, 16
        %v82425_v48 = vshrl.u32 %v82419_v13, 16
        %v80867_v39 = vand.u32 2147483648, %v144944_v63
        %v81610_v6 = vor.u32 %v81609_v60, %v81608_v51
        %v82013_v13 = vxor.u32 %v82012_v59, %v82008_v36
        %v82841_v7 = vadd.s32 %v82838_v19, %v144916_v7
        %v121149_v51 = vpop.eup %121148
        %v81216_v60 = vor.u32 16256, %v81215_v20
        %v82426_v59 = vor.u32 %v82425_v48, %v82424_v45
        %v82843_v20 = vshll.u32 %v82838_v19, 26
        %v82844_v19 = vshrl.u32 %v82838_v19, 6
        %v80863_v45 = vmul.f32 %v121149_v51, %v144944_v63
        %v81611_v48 = vxor.u32 %v81610_v6, %v81602_v21
        %v82016_v36 = vadd.s32 %v82013_v13, %v82008_v36
        %v82022_v6 = vshll.u32 %v82013_v13, 6
        %v81217_v51 = vand.u32.u16 65535, %v81216_v60
        %v82023_v13 = vshrl.u32 %v82013_v13, 26
        %v82427_v60 = vxor.u32 %v82426_v59, %v82422_v23
        %v82845_v59 = vor.u32 %v82844_v19, %v82843_v20
        %v80865_v20 = vsel /*vm=*/%vm80864_vm10, /*on_true_vy=*/%v144944_v63, /*on_false_vx=*/%v80863_v45
        %vm80866_vm2 = vcmp.eq.f32.partialorder %v144944_v63, 0.0
        %v81606_v21 = vadd.s32 %v81602_v21, %v121623_v1
        %v81614_v19 = vadd.s32 %v81611_v48, %v121618_v0
        %v80868_v39 = vsel /*vm=*/%vm80866_vm2, /*on_true_vy=*/%v80867_v39, /*on_false_vx=*/%v80865_v20
        %v120194_v45 = vadd.low.f32.bf16 -1.0, %v81217_v51
        %v82024_v48 = vor.u32 %v82023_v13, %v82022_v6
        %v82430_v23 = vadd.s32 %v82427_v60, %v82422_v23
        %v80872_v6 = vadd.f32 -3.0, %v80868_v39
        %v81618_v51 = vadd.s32 4, %v81614_v19
        %v82436_v13 = vshll.u32 %v82427_v60, 24
        %v82437_v60 = vshrl.u32 %v82427_v60, 8
        %v80854_v20 = vsel /*vm=*/%vm80817_vm9, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v156242_v57
        %v81226_v19 = vmul.f32 2.0, %v120194_v45
        %v82025_v39 = vxor.u32 %v82024_v48, %v82016_v36
        %v82846_v59 = vxor.u32 %v82845_v59, %v82841_v7
        %v145001_v52 = vsel /*vm=*/%vm80817_vm9, /*on_true_vy=*/%v80858_v52, /*on_false_vx=*/%v80872_v6
        %v81622_v21 = vadd.s32 %v81618_v51, %v81606_v21
        %v81624_v45 = vshll.u32 %v81618_v51, 13
        %v81625_v48 = vshrl.u32 %v81618_v51, 19
        %v80880_v6 = vmul.f32 %v145001_v52, %v80854_v20
        %v81230_v51 = vadd.f32 -0.99609375, %v81226_v19
        %v82028_v20 = vadd.s32 %v82025_v39, %v121623_v1
        %v82438_v13 = vor.u32 %v82437_v60, %v82436_v13
        %v81626_v60 = vor.u32 %v81625_v48, %v81624_v45
        %v82849_v7 = vadd.s32 %v82846_v59, %v82841_v7
        %v82855_v19 = vshll.u32 %v82846_v59, 6
        %v82856_v39 = vshrl.u32 %v82846_v59, 26
        %v80884_v53 = vadd.f32 %v80880_v6, %v144979_v53
        %v145006_v59 = vmax.f32 %v81230_v51, -0.99609375
        %v82032_v45 = vadd.s32 3, %v82028_v20
        %v82439_v48 = vxor.u32 %v82438_v13, %v82430_v23
        %v79910_v40 = vsel /*vm=*/%vm79901_vm4, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v156248_v25
        %v81627_v6 = vxor.u32 %v81626_v60, %v81622_v21
        %v82020_v36 = vadd.s32 %v82016_v36, %v121628_v2
        %v82857_v51 = vor.u32 %v82856_v39, %v82855_v19
        %v145014_v31 = vmul.f32 %v144955_v31, %v144456_v14
        %v80016_v12 = vadd.f32 %v144968_v12, %v79910_v40
        %v80462_v34 = vmul.f32 %v144970_v34, %v144869_v3
        %v81254_v20 = vxor.u32 2147483648, %v145006_v59
        %v81630_v21 = vadd.s32 %v81627_v6, %v81622_v21
        %v81632_v13 = vshll.u32 %v81627_v6, 15
        %v81633_v60 = vshrl.u32 %v81627_v6, 17
        %v82036_v19 = vadd.s32 %v82032_v45, %v82020_v36
        %v80372_v39 = vsel /*vm=*/%vm80359_vm7, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v156249_v38
        %v80888_v53 = vmul.f32 %v80884_v53, %v145001_v52
        %v145025_v40 = vmul.f32 %v81254_v20, %v145006_v59
        %v82038_v6 = vshll.u32 %v82032_v45, 17
        %v81634_v36 = vor.u32 %v81633_v60, %v81632_v13
        %v82039_v45 = vshrl.u32 %v82032_v45, 15
        %v82442_v48 = vadd.s32 %v82439_v48, %v121628_v2
        %v82858_v51 = vxor.u32 %v82857_v51, %v82849_v7
        %v145029_v47 = vmul.f32 %v80016_v12, %v144724_v47
        %v80466_v12 = vadd.f32 %v80462_v34, %v80372_v39
        %v80846_v34 = vsel /*vm=*/%vm80817_vm9, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v156244_v56
        %v81260_v20 = vadd.f32 1.0, %v145025_v40
        %v81635_v13 = vxor.u32 %v81634_v36, %v81630_v21
        %v82040_v60 = vor.u32 %v82039_v45, %v82038_v6
        %v82434_v23 = vadd.s32 %v82430_v23, %v121618_v0
        %v82446_v39 = vadd.s32 2, %v82442_v48
        %v80892_v53 = vadd.f32 %v80888_v53, %v80846_v34
        %121150 = vlog2.f32 %v81260_v20
        %v81263_v6 = vmul.f32 -0.5, %v145025_v40
        %v82861_v36 = vadd.s32 %v82858_v51, %v121618_v0
        %v81638_v21 = vadd.s32 %v81635_v13, %v81630_v21
        %v81640_v45 = vshll.u32 %v81635_v13, 26
        %v81641_v48 = vshrl.u32 %v81635_v13, 6
        %v82041_v51 = vxor.u32 %v82040_v60, %v82036_v19
        %v82450_v34 = vadd.s32 %v82446_v39, %v82434_v23
        %v82452_v20 = vshll.u32 %v82446_v39, 13
        %v83290_v13 = vshll.u32 %v144974_v27, 13
        %v83291_v27 = vshrl.u32 %v144974_v27, 19
        %v81642_v60 = vor.u32 %v81641_v48, %v81640_v45
        %v82044_v19 = vadd.s32 %v82041_v51, %v82036_v19
        %v82046_v23 = vshll.u32 %v82041_v51, 29
        %v82047_v45 = vshrl.u32 %v82041_v51, 3
        %v80470_v12 = vmul.f32 %v80466_v12, %v144869_v3
        %v82453_v39 = vshrl.u32 %v82446_v39, 19
        %v82853_v7 = vadd.s32 %v82849_v7, %v121623_v1
        %v82865_v36 = vadd.s32 1, %v82861_v36
        %v80896_v53 = vmul.f32 %v80892_v53, %v145001_v52
        %v81264_v6 = vadd.f32 1.0, %v81263_v6
        %v81643_v48 = vxor.u32 %v81642_v60, %v81638_v21
        %v82048_v51 = vor.u32 %v82047_v45, %v82046_v23
        %v82454_v20 = vor.u32 %v82453_v39, %v82452_v20
        %v82869_v60 = vadd.s32 %v82865_v36, %v82853_v7
        %v82871_v23 = vshll.u32 %v82865_v36, 17
        %v83292_v13 = vor.u32 %v83291_v27, %v83290_v13
        %v81646_v21 = vadd.s32 %v81643_v48, %v81638_v21
        %v81652_v27 = vshll.u32 %v81643_v48, 6
        %v81653_v45 = vshrl.u32 %v81643_v48, 26
        %v82049_v39 = vxor.u32 %v82048_v51, %v82044_v19
        %v157339_v9 = vand.u32 2147483647, %v144315_v9
        %vm145045_vm5 = vcmp.eq.f32.partialorder %v157339_v9, 1.0
        %v81266_v48 = vand.u32 2147483647, %v145025_v40
        %v82455_v51 = vxor.u32 %v82454_v20, %v82450_v34
        %v82872_v36 = vshrl.u32 %v82865_v36, 15
        %v83293_v20 = vxor.u32 %v83292_v13, %v144985_v32
        %v80842_v13 = vsel /*vm=*/%vm80817_vm9, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v156250_v11
        %v81654_v27 = vor.u32 %v81653_v45, %v81652_v27
        %v82052_v19 = vadd.s32 %v82049_v39, %v82044_v19
        %v82054_v45 = vshll.u32 %v82049_v39, 16
        %v121151_v9 = vpop.eup %121150
        %v81265_v40 = vmul.f32 %v81264_v6, %v145025_v40
        %v82055_v6 = vshrl.u32 %v82049_v39, 16
        %v82458_v34 = vadd.s32 %v82455_v51, %v82450_v34
        %v82460_v39 = vshll.u32 %v82455_v51, 15
        %v81262_v9 = vmul.f32 0.6931472, %v121151_v9
        %v81655_v27 = vxor.u32 %v81654_v27, %v81646_v21
        %v82461_v51 = vshrl.u32 %v82455_v51, 17
        %v82873_v23 = vor.u32 %v82872_v36, %v82871_v23
        %v80900_v53 = vadd.f32 %v80896_v53, %v80842_v13
        %vm81267_vm12 = vcmp.lt.f32.partialorder %v81266_v48, 0.0004427343
        %v82056_v48 = vor.u32 %v82055_v6, %v82054_v45
        %v145056_v32 = vadd.s32 %v83293_v20, %v144985_v32
        %v81268_v36 = vsel /*vm=*/%vm81267_vm12, /*on_true_vy=*/%v81265_v40, /*on_false_vx=*/%v81262_v9
        %v81658_v13 = vadd.s32 %v81655_v27, %v121628_v2
        %v82462_v45 = vor.u32 %v82461_v51, %v82460_v39
        %v82874_v40 = vxor.u32 %v82873_v23, %v82869_v60
        %v80024_v30 = vadd.f32 %v145029_v47, %v144960_v30
        %v80368_v47 = vsel /*vm=*/%vm80359_vm7, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v156248_v25
        %v145064_v6 = vxor.u32 2147483648, %v81268_v36
        %v82057_v39 = vxor.u32 %v82056_v48, %v82052_v19
        %v81650_v21 = vadd.s32 %v81646_v21, %v121618_v0
        %v81662_v9 = vadd.s32 5, %v81658_v13
        %v82463_v27 = vxor.u32 %v82462_v45, %v82458_v34
        %v82877_v60 = vadd.s32 %v82874_v40, %v82869_v60
        %v157342_v14 = vand.u32 2147483647, %v144456_v14
        %vm145069_vm4 = vcmp.eq.f32.partialorder %v157342_v14, 1.0
        %v80474_v12 = vadd.f32 %v80470_v12, %v80368_v47
        %v80904_v23 = vmul.f32 %v80900_v53, %v145001_v52
        %121152 = vrsqrt.f32 %v145064_v6
        %v79867_v48 = vand.u32 2147483647, %v144568_v58
        %v145081_v36 = vmul.f32 inf, %v144568_v58
        %v81664_v13 = vxor.u32 %v81662_v9, %v81650_v21
        %v145088_v58 = vmul.f32 %v80024_v30, %v144568_v58
        %v145093_v49 = vsel /*vm=*/%vm80359_vm7, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v156247_v42
        %v80838_v30 = vsel /*vm=*/%vm80817_vm9, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v156252_v28
        %vm81275_vm6 = vcmp.lt.f32.partialorder %v145064_v6, 5.0
        %v82060_v19 = vadd.s32 %v82057_v39, %v82052_v19
        %v83298_v47 = vshll.u32 %v83293_v20, 15
        %v83299_v20 = vshrl.u32 %v83293_v20, 17
        %v145100_v3 = vmul.f32 %v80474_v12, %v144869_v3
        %v145102_v21 = vadd.f32 %v80904_v23, %v80838_v30
        %v82879_v9 = vshll.u32 %v82874_v40, 29
        %v157345_v14 = vld [vmem:[#allocation37_spill] sm:$0xff]
        %v83729_v12 = vadd.s32 %v144602_v17, %v157345_v14
        %v81316_v23 = vadd.f32 -2.5, %v145064_v6
        %v81670_v13 = vand.u32.u8 255, %v81664_v13
        %v82066_v30 = vshll.u32 %v82057_v39, 24
        %v82067_v39 = vshrl.u32 %v82057_v39, 8
        %v81312_v45 = vsel /*vm=*/%vm81275_vm6, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v156242_v57
        %v82466_v34 = vadd.s32 %v82463_v27, %v82458_v34
        %v82468_v53 = vshll.u32 %v82463_v27, 26
        %v82469_v27 = vshrl.u32 %v82463_v27, 6
        %v81672_v13 = vand.u32 65535, %v81670_v13
        %v82068_v30 = vor.u32 %v82067_v39, %v82066_v30
        %v82880_v40 = vshrl.u32 %v82874_v40, 3
        %v83300_v47 = vor.u32 %v83299_v20, %v83298_v47
        %vm81322_vm15 = vcmp.eq.f32.partialorder %v145064_v6, inf
        %vm81324_vm1 = vcmp.eq.f32.partialorder %v145064_v6, 0.0
        %v81325_v20 = vand.u32 2147483648, %v145064_v6
        %v82470_v53 = vor.u32 %v82469_v27, %v82468_v53
        %v81673_v39 = vshrl.u32 %v81672_v13, 1
        %v82069_v27 = vxor.u32 %v82068_v30, %v82060_v19
        %v82881_v9 = vor.u32 %v82880_v40, %v82879_v9
        %vm83733_vm0 = vcmp.lt.u32.totalorder %v83729_v12, %v157345_v14
        %v121153_v13 = vpop.eup %121152
        %v82064_v19 = vadd.s32 %v82060_v19, %v121623_v1
        %v82471_v30 = vxor.u32 %v82470_v53, %v82466_v34
        %v83301_v40 = vxor.u32 %v83300_v47, %v145056_v32
        %v157346_v47 = vld [vmem:[#allocation57_spill] sm:$0xff]
        %v157347_v53 = vld [vmem:[#allocation58_spill] sm:$0xff]
        %v83738_v53 = vsel /*vm=*/%vm83733_vm0, /*on_true_vy=*/%v157347_v53, /*on_false_vx=*/%v157346_v47
        %v81321_v13 = vmul.f32 %v121153_v13, %v145064_v6
        %v81674_v39 = vor.u32 16256, %v81673_v39
        %v82072_v27 = vadd.s32 %v82069_v27, %v121618_v0
        %v82882_v9 = vxor.u32 %v82881_v9, %v82877_v60
