// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %s121588 = spseudo.reserve
  %s121589 = spseudo.reserve
  %s121590 = spseudo.spill_to_hbm %s155741_s0, %s121588, %s121589 /* operand 0 */
  %s121592 = spseudo.reserve
  %s121593 = spseudo.reserve
  %s121594 = spseudo.spill_to_hbm %s155742_s1, %s121592, %s121593 /* operand 1 */
  %s121596 = spseudo.reserve
  %s121597 = spseudo.reserve
  %s121598 = spseudo.spill_to_hbm %s155743_s2, %s121596, %s121597 /* operand 2 */
  %s121600 = spseudo.reserve
  %s121601 = spseudo.reserve
  %s121602 = spseudo.spill_to_hbm %s155744_s3, %s121600, %s121601 /* operand 3 */
  %s121604 = spseudo.reserve
  %s121605 = spseudo.reserve
  %s121606 = spseudo.spill_to_hbm %s155745_s4, %s121604, %s121605 /* operand 4 */
  %s121608 = spseudo.reserve
  %s121609 = spseudo.reserve
  %s121610 = spseudo.spill_to_hbm %s155746_s5, %s121608, %s121609 /* operand 5 */
  %s121612 = spseudo.reserve
  %s121613 = spseudo.reserve
  %s121614 = spseudo.spill_to_hbm %s155747_s6, %s121612, %s121613 /* operand 6 */
  %s121615 = spseudo.reserve
  %s121616 = spseudo.reserve
  %s121617 = spseudo.fill_from_hbm %s121590, %s121615, %s121616 /* operand 0 */
  %v121618 = vstv %s121617
  %v121619 = vpseudo.spill_to_mem %v121618
  %s121620 = spseudo.reserve
  %s121621 = spseudo.reserve
  %s121622 = spseudo.fill_from_hbm %s121594, %s121620, %s121621 /* operand 1 */
  %v121623 = vstv %s121622
  %v121624 = vpseudo.spill_to_mem %v121623
  %s121625 = spseudo.reserve
  %s121626 = spseudo.reserve
  %s121627 = spseudo.fill_from_hbm %s121598, %s121625, %s121626 /* operand 2 */
  %v121628 = vstv %s121627
  %v121629 = vpseudo.spill_to_mem %v121628
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v102283 = vor.u32 %v102282, %v102281
        %v150842 = vpseudo.fill_from_mem %v150628
        %v150843 = vpseudo.remat %v100592, 2147483647, %v150842
        %vm100596 = vcmp.eq.f32.partialorder %v150843, 1.0
        %v150844 = vpseudo.fill_from_mem %v150768
        %v101055 = vand.u32 2147483647, %v150844
        %v150845 = vpseudo.fill_from_mem %v150768
        %v150846 = vmul.f32 inf, %v150845
        %v150847 = vpseudo.spill_to_mem %v150846
        %v101884 = vadd.s32 %v101881, %v101876
        %v100757 = vsel /*vm=*/%vm100596, /*on_true_vy=*/%v100601, /*on_false_vx=*/%v100753
        %v150848 = vpseudo.fill_from_mem %v150819
        %v101130 = vadd.f32 -2.5, %v150848
        %v102700 = vshll.u32 %v102694, 17
        %v150849 = vpseudo.fill_from_mem %v122177
        %v150850 = vpseudo.fill_from_mem %v150829
        %vm104025 = vcmp.lt.u32.totalorder %v150850, %v150849
        %v100764 = vmul.f32 1.4140625, %v100757
        %v150851 = vpseudo.remat %v121571, 2.8329768 /* materialized constant */
        %v150852 = vpseudo.fill_from_mem %v150819
        %vm150853 = vmpseudo.remat %vm101089, %v150852, 5.0
        %v150854 = vsel /*vm=*/%vm150853, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v150851
        %v150855 = vpseudo.spill_to_mem %v150854
        %v150856 = vpseudo.fill_from_mem %v150819
        %vm101136 = vcmp.eq.f32.partialorder %v150856, inf
        %v150857 = vpseudo.fill_from_mem %v150819
        %s150864 = spseudo.fill_from_mem %s124661
        %v101139 = vand.u32 2147483648, %v150857
        %v101492 = vshrl.u32 %v101491, 1
        %v150858 = vpseudo.fill_from_mem %v150819
        %vm101138 = vcmp.eq.f32.partialorder %v150858, 0.0
        %v150859 = vpseudo.fill_from_mem %v121624
        %v101888 = vadd.s32 %v101884, %v150859
        %v101890 = vshll.u32 %v101881, 24
        %v101891 = vshrl.u32 %v101881, 8
        %v102284 = vxor.u32 %v102283, %v102279
        %v150860 = vpseudo.fill_from_mem %v149307
        %v100770 = vpack.c.bf16 %v100764, %v150860
        %v101493 = vor.u32 16256, %v101492
        %v102701 = vshrl.u32 %v102694, 15
        %v150861 = vpseudo.fill_from_mem %v150774
        %v150862 = vadd.s32 %v103130, %v150861
        %v150863 = vpseudo.spill_to_mem %v150862
        %v101892 = vor.u32 %v101891, %v101890
        %v102287 = vadd.s32 %v102284, %v102279
        %v102289 = vshll.u32 %v102284, 15
        %v102290 = vshrl.u32 %v102284, 17
        %120284 = vst [vmem:[%s150864 + $0x1f0] sm:$0xff] /*vst_source=*/%v100770
        %v101494 = vand.u32.u16 65535, %v101493
        %v102702 = vor.u32 %v102701, %v102700
        %v103135 = vshll.u32 %v103130, 26
        %v103136 = vshrl.u32 %v103130, 6
        %v101893 = vxor.u32 %v101892, %v101884
        %v102291 = vor.u32 %v102290, %v102289
        %v150865 = vpseudo.fill_from_mem %v150803
        %v103582 = vshll.u32 %v150865, 13
        %v150866 = vpseudo.fill_from_mem %v150803
        %v103583 = vshrl.u32 %v150866, 19
        %v121325 = vpop.eup %121324
        %v120288 = vadd.low.f32.bf16 -1.0, %v101494
        %v102703 = vxor.u32 %v102702, %v102698
        %v103137 = vor.u32 %v103136, %v103135
        %v150867 = vpseudo.fill_from_mem %v122340
        %v150868 = vpseudo.fill_from_mem %v122347
        %v150869 = vpseudo.fill_from_mem %v150829
        %v150870 = vpseudo.fill_from_mem %v122177
        %vm150871 = vmpseudo.remat %vm104025, %v150869, %v150870
        %v104030 = vsel /*vm=*/%vm150871, /*on_true_vy=*/%v150868, /*on_false_vx=*/%v150867
        %v150872 = vpseudo.fill_from_mem %v150819
        %v101135 = vmul.f32 %v121325, %v150872
        %v150873 = vpseudo.fill_from_mem %v121619
        %v101896 = vadd.s32 %v101893, %v150873
        %v102292 = vxor.u32 %v102291, %v102287
        %v103584 = vor.u32 %v103583, %v103582
        %v101503 = vmul.f32 2.0, %v120288
        %v102706 = vadd.s32 %v102703, %v102698
        %v102708 = vshll.u32 %v102703, 29
        %v102709 = vshrl.u32 %v102703, 3
        %v150874 = vpseudo.fill_from_mem %v150819
        %v150875 = vpseudo.fill_from_mem %v150819
        %vm150876 = vmpseudo.remat %vm101136, %v150875, inf
        %v101137 = vsel /*vm=*/%vm150876, /*on_true_vy=*/%v150874, /*on_false_vx=*/%v101135
        %v101900 = vadd.s32 4, %v101896
        %v102295 = vadd.s32 %v102292, %v102287
        %v102297 = vshll.u32 %v102292, 26
        %v150877 = vpseudo.fill_from_mem %v150819
        %vm150878 = vmpseudo.remat %vm101138, %v150877, 0.0
        %v101140 = vsel /*vm=*/%vm150878, /*on_true_vy=*/%v101139, /*on_false_vx=*/%v101137
        %v101507 = vadd.f32 -0.99609375, %v101503
        %v102298 = vshrl.u32 %v102292, 6
        %v102710 = vor.u32 %v102709, %v102708
        %v101144 = vadd.f32 -3.0, %v101140
        %v101904 = vadd.s32 %v101900, %v101888
        %v101906 = vshll.u32 %v101900, 13
        %v101907 = vshrl.u32 %v101900, 19
        %v150879 = vmax.f32 %v101507, -0.99609375
        %v150880 = vpseudo.spill_to_mem %v150879
        %v102299 = vor.u32 %v102298, %v102297
        %v102711 = vxor.u32 %v102710, %v102706
        %v150881 = vpseudo.fill_from_mem %v150863
        %v103138 = vxor.u32 %v103137, %v150881
        %v150882 = vpseudo.remat %v121568, -0.00020021426 /* materialized constant */
        %v150883 = vpseudo.fill_from_mem %v150819
        %vm150884 = vmpseudo.remat %vm101089, %v150883, 5.0
        %v101126 = vsel /*vm=*/%vm150884, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v150882
        %v150885 = vpseudo.fill_from_mem %v150819
        %vm150886 = vmpseudo.remat %vm101089, %v150885, 5.0
        %v150887 = vsel /*vm=*/%vm150886, /*on_true_vy=*/%v101130, /*on_false_vx=*/%v101144
        %v150888 = vpseudo.spill_to_mem %v150887
        %v101908 = vor.u32 %v101907, %v101906
        %v150889 = vpseudo.fill_from_mem %v150809
        %v150890 = vxor.u32 %v103584, %v150889
        %v150891 = vpseudo.spill_to_mem %v150890
        %v150892 = vpseudo.remat %v121575, -0.0076224613 /* materialized constant */
        %v150893 = vpseudo.fill_from_mem %v150819
        %vm150894 = vmpseudo.remat %vm101089, %v150893, 5.0
        %v150895 = vsel /*vm=*/%vm150894, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v150892
        %v150896 = vpseudo.spill_to_mem %v150895
        %v150897 = vpseudo.remat %v121576, 0.0057395077 /* materialized constant */
        %v150898 = vpseudo.fill_from_mem %v150819
        %vm150899 = vmpseudo.remat %vm101089, %v150898, 5.0
        %v101110 = vsel /*vm=*/%vm150899, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v150897
        %v150900 = vpseudo.fill_from_mem %v150888
        %v101152 = vmul.f32 %v150900, %v101126
        %v150901 = vpseudo.fill_from_mem %v150880
        %v101531 = vxor.u32 2147483648, %v150901
        %v150902 = vpseudo.remat %v121569, 0.00010095056 /* materialized constant */
        %v150903 = vpseudo.fill_from_mem %v150819
        %vm150904 = vmpseudo.remat %vm101089, %v150903, 5.0
        %v101122 = vsel /*vm=*/%vm150904, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v150902
        %v101909 = vxor.u32 %v101908, %v101904
        %v102300 = vxor.u32 %v102299, %v102295
        %v102714 = vadd.s32 %v102711, %v102706
        %v101156 = vadd.f32 %v101152, %v101122
        %v150905 = vpseudo.fill_from_mem %v150880
        %v101535 = vmul.f32 %v101531, %v150905
        %v102716 = vshll.u32 %v102711, 16
        %v102717 = vshrl.u32 %v102711, 16
        %v101912 = vadd.s32 %v101909, %v101904
        %v101914 = vshll.u32 %v101909, 15
        %v101915 = vshrl.u32 %v101909, 17
        %v102303 = vadd.s32 %v102300, %v102295
        %v150906 = vpseudo.remat %v121574, -0.0036734284 /* materialized constant */
        %v150907 = vpseudo.fill_from_mem %v150819
        %vm150908 = vmpseudo.remat %vm101089, %v150907, 5.0
        %v101114 = vsel /*vm=*/%vm150908, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v150906
        %v150909 = vpseudo.fill_from_mem %v150888
        %v101160 = vmul.f32 %v101156, %v150909
        %v101537 = vadd.f32 1.0, %v101535
        %v101540 = vmul.f32 -0.5, %v101535
        %v150910 = vpseudo.remat %v121570, 0.0013493432 /* materialized constant */
        %v150911 = vpseudo.fill_from_mem %v150819
        %vm150912 = vmpseudo.remat %vm101089, %v150911, 5.0
        %v101118 = vsel /*vm=*/%vm150912, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v150910
        %v101916 = vor.u32 %v101915, %v101914
        %v102309 = vshll.u32 %v102300, 6
        %v102310 = vshrl.u32 %v102300, 26
        %v101164 = vadd.f32 %v101160, %v101118
        %121326 = vlog2.f32 %v101537
        %v101543 = vand.u32 2147483647, %v101535
        %v150913 = vpseudo.fill_from_mem %v121629
        %v104035 = vadd.s32 %v104030, %v150913
        %v101917 = vxor.u32 %v101916, %v101912
        %v102311 = vor.u32 %v102310, %v102309
        %v102718 = vor.u32 %v102717, %v102716
        %v150914 = vpseudo.fill_from_mem %v150863
        %v103141 = vadd.s32 %v103138, %v150914
        %v150915 = vpseudo.fill_from_mem %v150888
        %v101168 = vmul.f32 %v101164, %v150915
        %v101541 = vadd.f32 1.0, %v101540
        %v103147 = vshll.u32 %v103138, 6
        %v103148 = vshrl.u32 %v103138, 26
        %v101920 = vadd.s32 %v101917, %v101912
        %v101922 = vshll.u32 %v101917, 26
        %v101923 = vshrl.u32 %v101917, 6
        %v102312 = vxor.u32 %v102311, %v102303
        %v101172 = vadd.f32 %v101168, %v101114
        %v150916 = vpseudo.fill_from_mem %v121629
        %v102307 = vadd.s32 %v102303, %v150916
        %v102719 = vxor.u32 %v102718, %v102714
        %v103149 = vor.u32 %v103148, %v103147
        %vm150917 = vcmp.lt.f32.partialorder %v101543, 0.0004427343
        %v150918 = vpseudo.spill_to_reg %vm150917
        %v150919 = vpseudo.spill_to_mem %v150918
        %vm150920 = vmpseudo.spill_to_virtual %vm150917, %v150919, %v150918
        %v101924 = vor.u32 %v101923, %v101922
        %v150921 = vpseudo.fill_from_mem %v121624
        %v102315 = vadd.s32 %v102312, %v150921
        %v150922 = vpseudo.fill_from_mem %v150809
        %v150923 = vpseudo.fill_from_mem %v150891
        %v150924 = vadd.s32 %v150923, %v150922
        %v150925 = vpseudo.spill_to_mem %v150924
        %v150926 = vpseudo.fill_from_mem %v150888
        %v101176 = vmul.f32 %v101172, %v150926
        %v102722 = vadd.s32 %v102719, %v102714
        %v102728 = vshll.u32 %v102719, 24
        %v102729 = vshrl.u32 %v102719, 8
        %v101542 = vmul.f32 %v101541, %v101535
        %v101925 = vxor.u32 %v101924, %v101920
        %v102319 = vadd.s32 3, %v102315
        %v103150 = vxor.u32 %v103149, %v103141
        %v101180 = vadd.f32 %v101176, %v101110
        %v102730 = vor.u32 %v102729, %v102728
        %v150927 = vpseudo.fill_from_mem %v121624
        %v103145 = vadd.s32 %v103141, %v150927
        %v150928 = vpseudo.fill_from_mem %v150891
        %v103590 = vshll.u32 %v150928, 15
        %v101928 = vadd.s32 %v101925, %v101920
        %v101934 = vshll.u32 %v101925, 6
        %v101935 = vshrl.u32 %v101925, 26
        %v102323 = vadd.s32 %v102319, %v102307
        %v121327 = vpop.eup %121326
        %v150929 = vpseudo.fill_from_mem %v150888
        %v101184 = vmul.f32 %v101180, %v150929
        %v102325 = vshll.u32 %v102319, 17
        %v102326 = vshrl.u32 %v102319, 15
        %v102731 = vxor.u32 %v102730, %v102722
        %v101539 = vmul.f32 0.6931472, %v121327
        %v101936 = vor.u32 %v101935, %v101934
        %v150930 = vpseudo.fill_from_mem %v121619
        %v103153 = vadd.s32 %v103150, %v150930
        %v150931 = vpseudo.fill_from_mem %v121624
        %v150932 = vpseudo.fill_from_mem %v150829
        %v150933 = vadd.s32 %v150932, %v150931
        %v150934 = vpseudo.spill_to_mem %v150933
        %v150935 = vpseudo.fill_from_mem %v150896
        %v101188 = vadd.f32 %v101184, %v150935
        %v102327 = vor.u32 %v102326, %v102325
        %v150936 = vpseudo.fill_from_mem %v121629
        %v102734 = vadd.s32 %v102731, %v150936
        %v150937 = vpseudo.fill_from_mem %v150891
        %v103591 = vshrl.u32 %v150937, 17
        %v150938 = vpseudo.fill_from_mem %v150919
        %vm150939 = vmpseudo.fill_from_virtual %vm150920, %v150938
        %v101545 = vsel /*vm=*/%vm150939, /*on_true_vy=*/%v101542, /*on_false_vx=*/%v101539
        %v101937 = vxor.u32 %v101936, %v101928
        %v103157 = vadd.s32 1, %v103153
        %v150940 = vpseudo.fill_from_mem %v150934
        %v150941 = vadd.s32 %v150940, %v104035
        %v150942 = vpseudo.spill_to_mem %v150941
        %v150943 = vpseudo.remat %v121572, 1.001674 /* materialized constant */
        %v150944 = vpseudo.fill_from_mem %v150819
        %vm150945 = vmpseudo.remat %vm101089, %v150944, 5.0
        %v101098 = vsel /*vm=*/%vm150945, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v150943
        %v150946 = vpseudo.fill_from_mem %v150888
        %v101192 = vmul.f32 %v101188, %v150946
        %v150947 = vxor.u32 2147483648, %v101545
        %v150948 = vpseudo.spill_to_mem %v150947
        %v102328 = vxor.u32 %v102327, %v102323
        %v150949 = vpseudo.remat %v121573, 0.0094388705 /* materialized constant */
        %v150950 = vpseudo.fill_from_mem %v150819
        %vm150951 = vmpseudo.remat %vm101089, %v150950, 5.0
        %v101102 = vsel /*vm=*/%vm150951, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v150949
        %v150952 = vpseudo.fill_from_mem %v150880
        %v101518 = vand.u32 2147483647, %v150952
        %v102738 = vadd.s32 2, %v102734
        %v103161 = vadd.s32 %v103157, %v103145
        %v101196 = vadd.f32 %v101192, %v101102
        %v150953 = vpseudo.fill_from_mem %v150948
        %vm101552 = vcmp.lt.f32.partialorder %v150953, 5.0
        %v150954 = vpseudo.fill_from_mem %v150948
        %121328 = vrsqrt.f32 %v150954
        %v150955 = vpseudo.fill_from_mem %v121619
        %v102726 = vadd.s32 %v102722, %v150955
        %v150956 = vpseudo.fill_from_mem %v121619
        %v101932 = vadd.s32 %v101928, %v150956
        %v150957 = vpseudo.fill_from_mem %v121629
        %v101940 = vadd.s32 %v101937, %v150957
        %v102331 = vadd.s32 %v102328, %v102323
        %v103592 = vor.u32 %v103591, %v103590
        %v150958 = vpseudo.fill_from_mem %v150888
        %v101200 = vmul.f32 %v101196, %v150958
        %v150959 = vpseudo.fill_from_mem %v150948
        %v150960 = vadd.f32 -2.5, %v150959
        %v150961 = vpseudo.spill_to_mem %v150960
        %v103163 = vshll.u32 %v103157, 17
        %v103164 = vshrl.u32 %v103157, 15
        %v150962 = vpseudo.fill_from_mem %v150768
        %v150963 = vpseudo.remat %v101055, 2147483647, %v150962
        %vm150964 = vcmp.eq.f32.partialorder %v150963, 1.0
        %v150965 = vpseudo.spill_to_reg %vm150964
        %v150966 = vpseudo.spill_to_mem %v150965
        %vm150967 = vmpseudo.spill_to_virtual %vm150964, %v150966, %v150965
        %v150968 = vpseudo.remat %v121571, 2.8329768 /* materialized constant */
        %v150969 = vpseudo.fill_from_mem %v150948
        %vm150970 = vmpseudo.remat %vm101552, %v150969, 5.0
        %v150971 = vsel /*vm=*/%vm150970, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v150968
        %v150972 = vpseudo.spill_to_mem %v150971
        %v150973 = vpseudo.remat %v121572, 1.001674 /* materialized constant */
        %v150974 = vpseudo.fill_from_mem %v150948
        %vm150975 = vmpseudo.remat %vm101552, %v150974, 5.0
        %v150976 = vsel /*vm=*/%vm150975, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v150973
        %v150977 = vpseudo.spill_to_mem %v150976
        %v150978 = vpseudo.remat %v121573, 0.0094388705 /* materialized constant */
        %v150979 = vpseudo.fill_from_mem %v150948
        %vm150980 = vmpseudo.remat %vm101552, %v150979, 5.0
        %v150981 = vsel /*vm=*/%vm150980, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v150978
        %v150982 = vpseudo.spill_to_mem %v150981
        %v102742 = vadd.s32 %v102738, %v102726
        %v101204 = vadd.f32 %v101200, %v101098
        %v150983 = vpseudo.remat %v121570, 0.0013493432 /* materialized constant */
        %v150984 = vpseudo.fill_from_mem %v150948
        %vm150985 = vmpseudo.remat %vm101552, %v150984, 5.0
        %v150986 = vsel /*vm=*/%vm150985, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v150983
        %v150987 = vpseudo.spill_to_mem %v150986
        %v150988 = vpseudo.remat %v121569, 0.00010095056 /* materialized constant */
        %v150989 = vpseudo.fill_from_mem %v150948
        %vm150990 = vmpseudo.remat %vm101552, %v150989, 5.0
        %v150991 = vsel /*vm=*/%vm150990, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v150988
        %v150992 = vpseudo.spill_to_mem %v150991
        %v150993 = vpseudo.fill_from_mem %v150948
        %vm101599 = vcmp.eq.f32.partialorder %v150993, inf
        %v150994 = vpseudo.fill_from_mem %v150948
        %vm101601 = vcmp.eq.f32.partialorder %v150994, 0.0
        %v101944 = vadd.s32 5, %v101940
        %v102333 = vshll.u32 %v102328, 29
        %v102334 = vshrl.u32 %v102328, 3
        %v102744 = vshll.u32 %v102738, 13
        %v150995 = vpseudo.fill_from_mem %v150888
        %v101208 = vmul.f32 %v101204, %v150995
        %v102745 = vshrl.u32 %v102738, 19
        %v103165 = vor.u32 %v103164, %v103163
        %v150996 = vpseudo.fill_from_mem %v150925
        %v103593 = vxor.u32 %v103592, %v150996
        %v150997 = vpseudo.fill_from_mem %v150948
        %v101602 = vand.u32 2147483648, %v150997
        %v101946 = vxor.u32 %v101944, %v101932
        %v102335 = vor.u32 %v102334, %v102333
        %v150998 = vpseudo.fill_from_mem %v150934
        %v104045 = vshll.u32 %v150998, 13
        %v150999 = vpseudo.fill_from_mem %v150855
        %v101212 = vadd.f32 %v101208, %v150999
        %v102746 = vor.u32 %v102745, %v102744
        %v103166 = vxor.u32 %v103165, %v103161
        %v151000 = vpseudo.fill_from_mem %v150925
        %v103596 = vadd.s32 %v103593, %v151000
        %v101952 = vand.u32.u8 255, %v101946
        %v102336 = vxor.u32 %v102335, %v102331
        %v103598 = vshll.u32 %v103593, 26
        %v103599 = vshrl.u32 %v103593, 6
        %v121329 = vpop.eup %121328
        %v151001 = vpseudo.fill_from_mem %v150768
        %v101216 = vmul.f32 %v101212, %v151001
        %v102747 = vxor.u32 %v102746, %v102742
        %v103169 = vadd.s32 %v103166, %v103161
        %v103171 = vshll.u32 %v103166, 29
        %v151002 = vpseudo.fill_from_mem %v150948
        %v101598 = vmul.f32 %v121329, %v151002
        %v101954 = vand.u32 65535, %v101952
        %v102339 = vadd.s32 %v102336, %v102331
        %v102341 = vshll.u32 %v102336, 16
        %v151003 = vpseudo.fill_from_mem %v150847
        %v151004 = vpseudo.fill_from_mem %v150966
        %vm151005 = vmpseudo.fill_from_virtual %vm150967, %v151004
        %v101220 = vsel /*vm=*/%vm151005, /*on_true_vy=*/%v151003, /*on_false_vx=*/%v101216
        %v102342 = vshrl.u32 %v102336, 16
        %v102750 = vadd.s32 %v102747, %v102742
        %v102752 = vshll.u32 %v102747, 15
        %v101227 = vmul.f32 1.4140625, %v101220
        %v151006 = vpseudo.fill_from_mem %v150948
        %v151007 = vpseudo.fill_from_mem %v150948
        %vm151008 = vmpseudo.remat %vm101599, %v151007, inf
        %s151013 = spseudo.fill_from_mem %s124661
        %v101600 = vsel /*vm=*/%vm151008, /*on_true_vy=*/%v151006, /*on_false_vx=*/%v101598
        %v101955 = vshrl.u32 %v101954, 1
        %v102753 = vshrl.u32 %v102747, 17
        %v151009 = vpseudo.fill_from_mem %v150948
        %vm151010 = vmpseudo.remat %vm101601, %v151009, 0.0
        %v101603 = vsel /*vm=*/%vm151010, /*on_true_vy=*/%v101602, /*on_false_vx=*/%v101600
        %v102343 = vor.u32 %v102342, %v102341
        %v103172 = vshrl.u32 %v103166, 3
        %v103600 = vor.u32 %v103599, %v103598
        %v151011 = vpseudo.fill_from_mem %v149465
        %v101233 = vpack.c.bf16 %v101227, %v151011
        %v101607 = vadd.f32 -3.0, %v101603
        %v101956 = vor.u32 16256, %v101955
        %v102754 = vor.u32 %v102753, %v102752
        %v102344 = vxor.u32 %v102343, %v102339
        %v103173 = vor.u32 %v103172, %v103171
        %v103601 = vxor.u32 %v103600, %v103596
        %v151012 = vpseudo.fill_from_mem %v150934
        %v104046 = vshrl.u32 %v151012, 19
        %120287 = vst [vmem:[%s151013 + $0x230] sm:$0xff] /*vst_source=*/%v101233
        %v151014 = vpseudo.remat %v121568, -0.00020021426 /* materialized constant */
        %v151015 = vpseudo.fill_from_mem %v150948
        %vm151016 = vmpseudo.remat %vm101552, %v151015, 5.0
        %v101589 = vsel /*vm=*/%vm151016, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v151014
        %v151017 = vpseudo.fill_from_mem %v150961
        %v151018 = vpseudo.fill_from_mem %v150948
        %vm151019 = vmpseudo.remat %vm101552, %v151018, 5.0
        %v151020 = vsel /*vm=*/%vm151019, /*on_true_vy=*/%v151017, /*on_false_vx=*/%v101607
        %v151021 = vpseudo.spill_to_mem %v151020
        %v101957 = vand.u32.u16 65535, %v101956
        %v102755 = vxor.u32 %v102754, %v102750
        %v151022 = vpseudo.fill_from_mem %v151021
        %v101615 = vmul.f32 %v151022, %v101589
        %v102347 = vadd.s32 %v102344, %v102339
        %v102353 = vshll.u32 %v102344, 24
        %v102354 = vshrl.u32 %v102344, 8
        %v120291 = vadd.low.f32.bf16 -1.0, %v101957
        %v102758 = vadd.s32 %v102755, %v102750
        %v102760 = vshll.u32 %v102755, 26
        %v102761 = vshrl.u32 %v102755, 6
        %v151023 = vpseudo.fill_from_mem %v150992
        %v101619 = vadd.f32 %v101615, %v151023
        %v102355 = vor.u32 %v102354, %v102353
        %v103174 = vxor.u32 %v103173, %v103169
        %v104047 = vor.u32 %v104046, %v104045
        %v101966 = vmul.f32 2.0, %v120291
        %v102762 = vor.u32 %v102761, %v102760
        %v103604 = vadd.s32 %v103601, %v103596
        %v103610 = vshll.u32 %v103601, 6
        %v151024 = vpseudo.fill_from_mem %v151021
        %v101623 = vmul.f32 %v101619, %v151024
        %v102356 = vxor.u32 %v102355, %v102347
        %v103177 = vadd.s32 %v103174, %v103169
        %v103179 = vshll.u32 %v103174, 16
        %v101970 = vadd.f32 -0.99609375, %v101966
        %v151025 = vpseudo.fill_from_mem %v121624
        %v102351 = vadd.s32 %v102347, %v151025
        %v102763 = vxor.u32 %v102762, %v102758
        %v103180 = vshrl.u32 %v103174, 16
        %v151026 = vpseudo.fill_from_mem %v150987
        %v101627 = vadd.f32 %v101623, %v151026
        %v151027 = vpseudo.fill_from_mem %v121619
        %v102359 = vadd.s32 %v102356, %v151027
        %v103611 = vshrl.u32 %v103601, 26
        %v151028 = vpseudo.fill_from_mem %v150942
        %v151029 = vxor.u32 %v104047, %v151028
        %v151030 = vpseudo.spill_to_mem %v151029
        %v151031 = vmax.f32 %v101970, -0.99609375
        %v151032 = vpseudo.spill_to_mem %v151031
        %v102766 = vadd.s32 %v102763, %v102758
        %v102772 = vshll.u32 %v102763, 6
        %v102773 = vshrl.u32 %v102763, 26
        %v151033 = vpseudo.fill_from_mem %v151021
        %v101631 = vmul.f32 %v101627, %v151033
        %v102363 = vadd.s32 4, %v102359
        %v103181 = vor.u32 %v103180, %v103179
        %v103612 = vor.u32 %v103611, %v103610
        %v151034 = vpseudo.fill_from_mem %v150825
        %v151035 = vpseudo.fill_from_mem %v150837
        %v151036 = vadd.f32 %v151035, %v151034
        %v151037 = vpseudo.spill_to_mem %v151036
        %v151038 = vpseudo.remat %v121575, -0.0076224613 /* materialized constant */
        %v151039 = vpseudo.fill_from_mem %v150948
        %vm151040 = vmpseudo.remat %vm101552, %v151039, 5.0
        %v101569 = vsel /*vm=*/%vm151040, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v151038
