// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  %s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %v7 = vstv %s0
  %v8 = vstv %s1
  %v9 = vstv %s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v93643 = vxor.u32 %v93642, %v93634
        %v94855 = vshrl.u32 %v94848, 15
        %v95271 = vxor.u32 %v95270, %v95266
        %vm95706 = vcmp.lt.u32.totalorder %v95702, %v7175
        %v92888 = vadd.f32 %v92884, %v92830
        %v94028 = vor.u32 %v94027, %v94026
        %v94430 = vadd.s32 %v94427, %v9
        %v95711 = vsel /*vm=*/%vm95706, /*on_true_vy=*/%v7158, /*on_false_vx=*/%v7141
        %vm93255 = vcmp.lt.f32.partialorder %v93254, 0.0004427343
        %v93646 = vadd.s32 %v93643, %v9
        %v94856 = vor.u32 %v94855, %v94854
        %v95274 = vadd.s32 %v95271, %v95266
        %v121255 = vpop.eup %121254
        %v93253 = vmul.f32 %v93252, %v93246
        %v94029 = vxor.u32 %v94028, %v94024
        %v94422 = vadd.s32 %v94418, %v7
        %v94434 = vadd.s32 2, %v94430
        %v93250 = vmul.f32 0.6931472, %v121255
        %v93638 = vadd.s32 %v93634, %v7
        %v93650 = vadd.s32 5, %v93646
        %v94857 = vxor.u32 %v94856, %v94852
        %v94032 = vadd.s32 %v94029, %v94024
        %v94034 = vshll.u32 %v94029, 29
        %v94035 = vshrl.u32 %v94029, 3
        %v94438 = vadd.s32 %v94434, %v94422
        %v91406 = vmul.f32 inf, %v91390
        %v91436 = vsel /*vm=*/%vm91431, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v93256 = vsel /*vm=*/%vm93255, /*on_true_vy=*/%v93253, /*on_false_vx=*/%v93250
        %v93652 = vxor.u32 %v93650, %v93638
        %v91111 = vmul.f32 1.4140625, %v91104
        %v93259 = vxor.u32 2147483648, %v93256
        %v94036 = vor.u32 %v94035, %v94034
        %v94860 = vadd.s32 %v94857, %v94852
        %v91554 = vadd.f32 %v91550, %v91436
        %v91855 = vand.u32 2147483647, %v91848
        %v92000 = vmul.f32 %v91996, %v91948
        %v92458 = vmul.f32 %v92454, %v92406
        %v91898 = vsel /*vm=*/%vm91889, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v92892 = vmul.f32 %v92888, %v92864
        %121256 = vrsqrt.f32 %v93259
        %v93658 = vand.u32.u8 255, %v93652
        %v92356 = vsel /*vm=*/%vm92347, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v94440 = vshll.u32 %v94434, 13
        %v94441 = vshrl.u32 %v94434, 19
        %v95276 = vshll.u32 %v95271, 15
        %v94037 = vxor.u32 %v94036, %v94032
        %v94862 = vshll.u32 %v94857, 29
        %v94863 = vshrl.u32 %v94857, 3
        %v95277 = vshrl.u32 %v95271, 17
        %v91558 = vmul.f32 %v91554, %v91390
        %v92004 = vadd.f32 %v92000, %v91898
        %v92462 = vadd.f32 %v92458, %v92356
        %v92826 = vsel /*vm=*/%vm92805, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %v92896 = vadd.f32 %v92892, %v92826
        %vm93310 = vcmp.eq.f32.partialorder %v93259, inf
        %v93660 = vand.u32 65535, %v93658
        %v95720 = vadd.s32 %v95702, %v8
        %v94040 = vadd.s32 %v94037, %v94032
        %v94042 = vshll.u32 %v94037, 16
        %v94043 = vshrl.u32 %v94037, 16
        %v94442 = vor.u32 %v94441, %v94440
        %v93661 = vshrl.u32 %v93660, 1
        %v94864 = vor.u32 %v94863, %v94862
        %v95278 = vor.u32 %v95277, %v95276
        %v95716 = vadd.s32 %v95711, %v9
        %vm93312 = vcmp.eq.f32.partialorder %v93259, 0.0
        %v93313 = vand.u32 2147483648, %v93259
        %v94044 = vor.u32 %v94043, %v94042
        %v94443 = vxor.u32 %v94442, %v94438
        %v93662 = vor.u32 16256, %v93661
        %v94865 = vxor.u32 %v94864, %v94860
        %v95279 = vxor.u32 %v95278, %v95274
        %v95724 = vadd.s32 %v95720, %v95716
        %v94045 = vxor.u32 %v94044, %v94040
        %v94446 = vadd.s32 %v94443, %v94438
        %v94448 = vshll.u32 %v94443, 15
        %v94449 = vshrl.u32 %v94443, 17
        %v121257 = vpop.eup %121256
        %v93663 = vand.u32.u16 65535, %v93662
        %v94868 = vadd.s32 %v94865, %v94860
        %v94870 = vshll.u32 %v94865, 16
        %v94871 = vshrl.u32 %v94865, 16
        %v93309 = vmul.f32 %v121257, %v93259
        %v94048 = vadd.s32 %v94045, %v94040
        %v94054 = vshll.u32 %v94045, 24
        %v94055 = vshrl.u32 %v94045, 8
        %v120253 = vadd.low.f32.bf16 -1.0, %v93663
        %v94450 = vor.u32 %v94449, %v94448
        %v94872 = vor.u32 %v94871, %v94870
        %v95282 = vadd.s32 %v95279, %v95274
        %v93311 = vsel /*vm=*/%vm93310, /*on_true_vy=*/%v93259, /*on_false_vx=*/%v93309
        %v94056 = vor.u32 %v94055, %v94054
        %v95726 = vshll.u32 %v95720, 13
        %v95727 = vshrl.u32 %v95720, 19
        %v93314 = vsel /*vm=*/%vm93312, /*on_true_vy=*/%v93313, /*on_false_vx=*/%v93311
        %v93672 = vmul.f32 2.0, %v120253
        %v94451 = vxor.u32 %v94450, %v94446
        %v94873 = vxor.u32 %v94872, %v94868
        %vm93263 = vcmp.lt.f32.partialorder %v93259, 5.0
        %v93304 = vadd.f32 -2.5, %v93259
        %v93318 = vadd.f32 -3.0, %v93314
        %v94057 = vxor.u32 %v94056, %v94048
        %v93676 = vadd.f32 -0.99609375, %v93672
        %v94454 = vadd.s32 %v94451, %v94446
        %v94456 = vshll.u32 %v94451, 26
        %v94457 = vshrl.u32 %v94451, 6
        %v93322 = vsel /*vm=*/%vm93263, /*on_true_vy=*/%v93304, /*on_false_vx=*/%v93318
        %v94060 = vadd.s32 %v94057, %v7
        %v94876 = vadd.s32 %v94873, %v94868
        %v95728 = vor.u32 %v95727, %v95726
        %v93680 = vmax.f32 %v93676, -0.99609375
        %v94458 = vor.u32 %v94457, %v94456
        %v94882 = vshll.u32 %v94873, 24
        %v94883 = vshrl.u32 %v94873, 8
        %v93300 = vsel /*vm=*/%vm93263, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/-0.00020021426
        %v94052 = vadd.s32 %v94048, %v8
        %v94064 = vadd.s32 4, %v94060
        %v95729 = vxor.u32 %v95728, %v95724
        %v93326 = vmul.f32 %v93322, %v93300
        %v93700 = vxor.u32 2147483648, %v93680
        %v95284 = vshll.u32 %v95279, 26
        %v95285 = vshrl.u32 %v95279, 6
        %v94068 = vadd.s32 %v94064, %v94052
        %v94070 = vshll.u32 %v94064, 13
        %v94071 = vshrl.u32 %v94064, 19
        %v94459 = vxor.u32 %v94458, %v94454
        %v92900 = vmul.f32 %v92896, %v92864
        %v93296 = vsel /*vm=*/%vm93263, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %v93704 = vmul.f32 %v93700, %v93680
        %v94884 = vor.u32 %v94883, %v94882
        %v94072 = vor.u32 %v94071, %v94070
        %v94462 = vadd.s32 %v94459, %v94454
        %v94468 = vshll.u32 %v94459, 6
        %v94469 = vshrl.u32 %v94459, 26
        %v92008 = vmul.f32 %v92004, %v91948
        %v93330 = vadd.f32 %v93326, %v93296
        %v93706 = vadd.f32 1.0, %v93704
        %v95286 = vor.u32 %v95285, %v95284
        %v92822 = vsel /*vm=*/%vm92805, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %v94073 = vxor.u32 %v94072, %v94068
        %v94470 = vor.u32 %v94469, %v94468
        %v94885 = vxor.u32 %v94884, %v94876
        %v92466 = vmul.f32 %v92462, %v92406
        %v92904 = vadd.f32 %v92900, %v92822
        %121258 = vlog2.f32 %v93706
        %v94880 = vadd.s32 %v94876, %v7
        %v94076 = vadd.s32 %v94073, %v94068
        %v94078 = vshll.u32 %v94073, 15
        %v94079 = vshrl.u32 %v94073, 17
        %v94471 = vxor.u32 %v94470, %v94462
        %v93334 = vmul.f32 %v93330, %v93322
        %v93709 = vmul.f32 -0.5, %v93704
        %v94888 = vadd.s32 %v94885, %v9
        %v95287 = vxor.u32 %v95286, %v95282
        %v94080 = vor.u32 %v94079, %v94078
        %v94466 = vadd.s32 %v94462, %v9
        %v94474 = vadd.s32 %v94471, %v8
        %v95732 = vadd.s32 %v95729, %v95724
        %v94892 = vadd.s32 2, %v94888
        %v95290 = vadd.s32 %v95287, %v95282
        %v95296 = vshll.u32 %v95287, 6
        %v95734 = vshll.u32 %v95729, 15
        %v94081 = vxor.u32 %v94080, %v94076
        %v94478 = vadd.s32 3, %v94474
        %v95297 = vshrl.u32 %v95287, 26
        %v95735 = vshrl.u32 %v95729, 17
        %v93710 = vadd.f32 1.0, %v93709
        %v94896 = vadd.s32 %v94892, %v94880
        %v94898 = vshll.u32 %v94892, 13
        %v94899 = vshrl.u32 %v94892, 19
        %v94084 = vadd.s32 %v94081, %v94076
        %v94086 = vshll.u32 %v94081, 26
        %v94087 = vshrl.u32 %v94081, 6
        %v94482 = vadd.s32 %v94478, %v94466
        %v93712 = vand.u32 2147483647, %v93704
        %v94484 = vshll.u32 %v94478, 17
        %v94485 = vshrl.u32 %v94478, 15
        %v94900 = vor.u32 %v94899, %v94898
        %vm91401 = vcmp.eq.f32.partialorder %v91397, 1.0
        %v92908 = vmul.f32 %v92904, %v92864
        %v94088 = vor.u32 %v94087, %v94086
        %v95298 = vor.u32 %v95297, %v95296
        %v95736 = vor.u32 %v95735, %v95734
        %v121259 = vpop.eup %121258
        %v93292 = vsel /*vm=*/%vm93263, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/0.0013493432
        %v93711 = vmul.f32 %v93710, %v93704
        %v94486 = vor.u32 %v94485, %v94484
        %v94901 = vxor.u32 %v94900, %v94896
        %v93708 = vmul.f32 0.6931472, %v121259
        %v94089 = vxor.u32 %v94088, %v94084
        %v95299 = vxor.u32 %v95298, %v95290
        %v95737 = vxor.u32 %v95736, %v95732
        %v93338 = vadd.f32 %v93334, %v93292
        %vm93713 = vcmp.lt.f32.partialorder %v93712, 0.0004427343
        %v94487 = vxor.u32 %v94486, %v94482
        %v94904 = vadd.s32 %v94901, %v94896
        %v93714 = vsel /*vm=*/%vm93713, /*on_true_vy=*/%v93711, /*on_false_vx=*/%v93708
        %v94092 = vadd.s32 %v94089, %v94084
        %v94098 = vshll.u32 %v94089, 6
        %v94099 = vshrl.u32 %v94089, 26
        %v91894 = vsel /*vm=*/%vm91889, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v92352 = vsel /*vm=*/%vm92347, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v93717 = vxor.u32 2147483648, %v93714
        %v94490 = vadd.s32 %v94487, %v94482
        %v92012 = vadd.f32 %v92008, %v91894
        %v92470 = vadd.f32 %v92466, %v92352
        %v92818 = vsel /*vm=*/%vm92805, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v94100 = vor.u32 %v94099, %v94098
        %v92912 = vadd.f32 %v92908, %v92818
        %v93342 = vmul.f32 %v93338, %v93322
        %121260 = vrsqrt.f32 %v93717
        %v94906 = vshll.u32 %v94901, 15
        %v94101 = vxor.u32 %v94100, %v94092
        %v94492 = vshll.u32 %v94487, 29
        %v94493 = vshrl.u32 %v94487, 3
        %v94907 = vshrl.u32 %v94901, 17
        %v91562 = vsel /*vm=*/%vm91401, /*on_true_vy=*/%v91406, /*on_false_vx=*/%v91558
        %v91864 = vmul.f32 inf, %v91848
        %v92313 = vand.u32 2147483647, %v92306
        %v92322 = vmul.f32 inf, %v92306
        %v92016 = vmul.f32 %v92012, %v91848
        %v92814 = vsel /*vm=*/%vm92805, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v93288 = vsel /*vm=*/%vm93263, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/-0.0036734284
        %v94104 = vadd.s32 %v94101, %v9
        %v92474 = vmul.f32 %v92470, %v92306
        %v92916 = vmul.f32 %v92912, %v92864
        %v93346 = vadd.f32 %v93342, %v93288
        %v94096 = vadd.s32 %v94092, %v7
        %v94108 = vadd.s32 5, %v94104
        %v94494 = vor.u32 %v94493, %v94492
        %v94908 = vor.u32 %v94907, %v94906
        %v95302 = vadd.s32 %v95299, %v7
        %v95294 = vadd.s32 %v95290, %v8
        %v95740 = vadd.s32 %v95737, %v95732
        %v95742 = vshll.u32 %v95737, 26
        %v95743 = vshrl.u32 %v95737, 6
        %v94110 = vxor.u32 %v94108, %v94096
        %v94495 = vxor.u32 %v94494, %v94490
        %v94909 = vxor.u32 %v94908, %v94904
        %v96160 = vadd.s32 %v89745, %v7684
        %vm93768 = vcmp.eq.f32.partialorder %v93717, inf
        %vm93770 = vcmp.eq.f32.partialorder %v93717, 0.0
        %v95306 = vadd.s32 1, %v95302
        %v95744 = vor.u32 %v95743, %v95742
        %v94116 = vand.u32.u8 255, %v94110
        %v94498 = vadd.s32 %v94495, %v94490
        %v94500 = vshll.u32 %v94495, 16
        %v94501 = vshrl.u32 %v94495, 16
        %v121261 = vpop.eup %121260
        %v93771 = vand.u32 2147483648, %v93717
        %v94912 = vadd.s32 %v94909, %v94904
        %v94914 = vshll.u32 %v94909, 26
        %v94915 = vshrl.u32 %v94909, 6
        %v93767 = vmul.f32 %v121261, %v93717
        %v94118 = vand.u32 65535, %v94116
        %v94502 = vor.u32 %v94501, %v94500
        %vm96164 = vcmp.lt.u32.totalorder %v96160, %v7684
        %v94916 = vor.u32 %v94915, %v94914
        %v95310 = vadd.s32 %v95306, %v95294
        %v95312 = vshll.u32 %v95306, 17
        %v95313 = vshrl.u32 %v95306, 15
        %v93769 = vsel /*vm=*/%vm93768, /*on_true_vy=*/%v93717, /*on_false_vx=*/%v93767
        %v94119 = vshrl.u32 %v94118, 1
        %v94503 = vxor.u32 %v94502, %v94498
        %v95745 = vxor.u32 %v95744, %v95740
        %v93772 = vsel /*vm=*/%vm93770, /*on_true_vy=*/%v93771, /*on_false_vx=*/%v93769
        %v94917 = vxor.u32 %v94916, %v94912
        %v95314 = vor.u32 %v95313, %v95312
        %v96169 = vsel /*vm=*/%vm96164, /*on_true_vy=*/%v7667, /*on_false_vx=*/%v7650
        %v93776 = vadd.f32 -3.0, %v93772
        %v94120 = vor.u32 16256, %v94119
        %v94506 = vadd.s32 %v94503, %v94498
        %v94512 = vshll.u32 %v94503, 24
        %v94513 = vshrl.u32 %v94503, 8
        %v94920 = vadd.s32 %v94917, %v94912
        %v94926 = vshll.u32 %v94917, 6
        %v94927 = vshrl.u32 %v94917, 26
        %v93284 = vsel /*vm=*/%vm93263, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %v93350 = vmul.f32 %v93346, %v93322
        %v94121 = vand.u32.u16 65535, %v94120
        %v95315 = vxor.u32 %v95314, %v95310
        %vm93721 = vcmp.lt.f32.partialorder %v93717, 5.0
        %v93762 = vadd.f32 -2.5, %v93717
        %v94514 = vor.u32 %v94513, %v94512
        %v94928 = vor.u32 %v94927, %v94926
        %v120254 = vadd.low.f32.bf16 -1.0, %v94121
        %v95318 = vadd.s32 %v95315, %v95310
        %v95320 = vshll.u32 %v95315, 29
        %v95321 = vshrl.u32 %v95315, 3
        %v93780 = vsel /*vm=*/%vm93721, /*on_true_vy=*/%v93762, /*on_false_vx=*/%v93776
        %v94515 = vxor.u32 %v94514, %v94506
        %v94929 = vxor.u32 %v94928, %v94920
        %v95748 = vadd.s32 %v95745, %v95740
        %v94130 = vmul.f32 2.0, %v120254
        %v95322 = vor.u32 %v95321, %v95320
        %v95754 = vshll.u32 %v95745, 6
        %v95755 = vshrl.u32 %v95745, 26
        %vm91859 = vcmp.eq.f32.partialorder %v91855, 1.0
        %v93354 = vadd.f32 %v93350, %v93284
        %v93758 = vsel /*vm=*/%vm93721, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/-0.00020021426
        %v94518 = vadd.s32 %v94515, %v7
        %v94932 = vadd.s32 %v94929, %v8
        %v93784 = vmul.f32 %v93780, %v93758
        %v94134 = vadd.f32 -0.99609375, %v94130
        %v94510 = vadd.s32 %v94506, %v8
        %v95323 = vxor.u32 %v95322, %v95318
        %v94522 = vadd.s32 4, %v94518
        %v94924 = vadd.s32 %v94920, %v9
        %v94936 = vadd.s32 3, %v94932
        %v95756 = vor.u32 %v95755, %v95754
        %v94138 = vmax.f32 %v94134, -0.99609375
        %v95326 = vadd.s32 %v95323, %v95318
        %v95328 = vshll.u32 %v95323, 16
        %v95329 = vshrl.u32 %v95323, 16
        %v94526 = vadd.s32 %v94522, %v94510
        %v94528 = vshll.u32 %v94522, 13
        %v94529 = vshrl.u32 %v94522, 19
        %v96174 = vadd.s32 %v96169, %v9
        %v92920 = vadd.f32 %v92916, %v92814
        %v93358 = vmul.f32 %v93354, %v93322
        %v94158 = vxor.u32 2147483648, %v94138
        %v94940 = vadd.s32 %v94936, %v94924
        %v94530 = vor.u32 %v94529, %v94528
        %v94942 = vshll.u32 %v94936, 17
        %v94943 = vshrl.u32 %v94936, 15
        %v96178 = vadd.s32 %v96160, %v8
        %v93754 = vsel /*vm=*/%vm93721, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %v94162 = vmul.f32 %v94158, %v94138
        %v95330 = vor.u32 %v95329, %v95328
        %v95757 = vxor.u32 %v95756, %v95748
        %v93788 = vadd.f32 %v93784, %v93754
        %v94531 = vxor.u32 %v94530, %v94526
        %v94944 = vor.u32 %v94943, %v94942
        %v96182 = vadd.s32 %v96178, %v96174
        %v92020 = vsel /*vm=*/%vm91859, /*on_true_vy=*/%v91864, /*on_false_vx=*/%v92016
        %vm92317 = vcmp.eq.f32.partialorder %v92313, 1.0
        %v94164 = vadd.f32 1.0, %v94162
        %v95331 = vxor.u32 %v95330, %v95326
        %v92478 = vsel /*vm=*/%vm92317, /*on_true_vy=*/%v92322, /*on_false_vx=*/%v92474
        %v94534 = vadd.s32 %v94531, %v94526
        %v94536 = vshll.u32 %v94531, 15
        %v94537 = vshrl.u32 %v94531, 17
        %v92924 = vmul.f32 %v92920, %v92864
        %v93280 = vsel /*vm=*/%vm93263, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %121262 = vlog2.f32 %v94164
        %v94945 = vxor.u32 %v94944, %v94940
        %v93362 = vadd.f32 %v93358, %v93280
        %v93792 = vmul.f32 %v93788, %v93780
        %v94538 = vor.u32 %v94537, %v94536
        %v95334 = vadd.s32 %v95331, %v95326
        %v94948 = vadd.s32 %v94945, %v94940
        %v94950 = vshll.u32 %v94945, 29
        %v94951 = vshrl.u32 %v94945, 3
        %v95340 = vshll.u32 %v95331, 24
        %v94167 = vmul.f32 -0.5, %v94162
        %v94539 = vxor.u32 %v94538, %v94534
        %v95341 = vshrl.u32 %v95331, 8
        %v96184 = vshll.u32 %v96178, 13
        %v93750 = vsel /*vm=*/%vm93721, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/0.0013493432
        %v94952 = vor.u32 %v94951, %v94950
        %v95760 = vadd.s32 %v95757, %v7
        %v96185 = vshrl.u32 %v96178, 19
        %v93796 = vadd.f32 %v93792, %v93750
        %v94542 = vadd.s32 %v94539, %v94534
        %v94544 = vshll.u32 %v94539, 26
        %v94545 = vshrl.u32 %v94539, 6
        %v94170 = vand.u32 2147483647, %v94162
        %v94953 = vxor.u32 %v94952, %v94948
        %v95342 = vor.u32 %v95341, %v95340
        %v95764 = vadd.s32 1, %v95760
        %v94168 = vadd.f32 1.0, %v94167
        %v94546 = vor.u32 %v94545, %v94544
        %v95752 = vadd.s32 %v95748, %v8
        %v96186 = vor.u32 %v96185, %v96184
        %v94956 = vadd.s32 %v94953, %v94948
        %v94958 = vshll.u32 %v94953, 16
        %v94959 = vshrl.u32 %v94953, 16
        %v95343 = vxor.u32 %v95342, %v95334
        %v93746 = vsel /*vm=*/%vm93721, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/-0.0036734284
        %v93800 = vmul.f32 %v93796, %v93780
        %v94547 = vxor.u32 %v94546, %v94542
        %v95768 = vadd.s32 %v95764, %v95752
        %v121263 = vpop.eup %121262
        %vm94171 = vcmp.lt.f32.partialorder %v94170, 0.0004427343
        %v94960 = vor.u32 %v94959, %v94958
        %v95346 = vadd.s32 %v95343, %v9
        %v96187 = vxor.u32 %v96186, %v96182
        %v94166 = vmul.f32 0.6931472, %v121263
        %v94169 = vmul.f32 %v94168, %v94162
        %v94550 = vadd.s32 %v94547, %v94542
        %v94556 = vshll.u32 %v94547, 6
        %v94557 = vshrl.u32 %v94547, 26
        %v94961 = vxor.u32 %v94960, %v94956
        %v95338 = vadd.s32 %v95334, %v7
        %v95350 = vadd.s32 2, %v95346
        %v94172 = vsel /*vm=*/%vm94171, /*on_true_vy=*/%v94169, /*on_false_vx=*/%v94166
        %v95770 = vshll.u32 %v95764, 17
        %v95771 = vshrl.u32 %v95764, 15
        %v96190 = vadd.s32 %v96187, %v96182
        %v93804 = vadd.f32 %v93800, %v93746
        %v94175 = vxor.u32 2147483648, %v94172
        %v94558 = vor.u32 %v94557, %v94556
        %v94964 = vadd.s32 %v94961, %v94956
        %v91569 = vmul.f32 1.4140625, %v91562
        %v92027 = vmul.f32 1.4140625, %v92020
        %v95354 = vadd.s32 %v95350, %v95338
        %v96618 = vadd.s32 %v89745, %v8193
        %v92771 = vand.u32 2147483647, %v92764
        %v92780 = vmul.f32 inf, %v92764
        %v92810 = vsel /*vm=*/%vm92805, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %121264 = vrsqrt.f32 %v94175
        %v92485 = vmul.f32 1.4140625, %v92478
        %v94970 = vshll.u32 %v94961, 24
        %v94971 = vshrl.u32 %v94961, 8
        %v95772 = vor.u32 %v95771, %v95770
        %v92928 = vadd.f32 %v92924, %v92810
        %v93366 = vmul.f32 %v93362, %v93322
        %v93808 = vmul.f32 %v93804, %v93780
        %v94559 = vxor.u32 %v94558, %v94550
        %v94554 = vadd.s32 %v94550, %v7
        %v95356 = vshll.u32 %v95350, 13
        %vm96622 = vcmp.lt.u32.totalorder %v96618, %v8193
        %v96636 = vadd.s32 %v96618, %v8
        %v94220 = vadd.f32 -2.5, %v94175
        %vm94226 = vcmp.eq.f32.partialorder %v94175, inf
        %v94229 = vand.u32 2147483648, %v94175
        %v94562 = vadd.s32 %v94559, %v9
        %vm94228 = vcmp.eq.f32.partialorder %v94175, 0.0
        %v94968 = vadd.s32 %v94964, %v8
        %v94972 = vor.u32 %v94971, %v94970
        %v95357 = vshrl.u32 %v95350, 19
        %v95773 = vxor.u32 %v95772, %v95768
        %vm94179 = vcmp.lt.f32.partialorder %v94175, 5.0
        %v94566 = vadd.s32 5, %v94562
        %v96192 = vshll.u32 %v96187, 15
        %v96193 = vshrl.u32 %v96187, 17
        %v96627 = vsel /*vm=*/%vm96622, /*on_true_vy=*/%v8176, /*on_false_vx=*/%v8159
        %v94973 = vxor.u32 %v94972, %v94964
        %v95358 = vor.u32 %v95357, %v95356
        %v95776 = vadd.s32 %v95773, %v95768
        %v95778 = vshll.u32 %v95773, 29
        %v94568 = vxor.u32 %v94566, %v94554
        %v95779 = vshrl.u32 %v95773, 3
        %v96194 = vor.u32 %v96193, %v96192
        %v96632 = vadd.s32 %v96627, %v9
        %v94976 = vadd.s32 %v94973, %v7
        %v95359 = vxor.u32 %v95358, %v95354
        %v96642 = vshll.u32 %v96636, 13
        %v96643 = vshrl.u32 %v96636, 19
        %v121265 = vpop.eup %121264
        %v94574 = vand.u32.u8 255, %v94568
        %v95780 = vor.u32 %v95779, %v95778
        %v96195 = vxor.u32 %v96194, %v96190
        %v96640 = vadd.s32 %v96636, %v96632
        %v94225 = vmul.f32 %v121265, %v94175
        %v94980 = vadd.s32 4, %v94976
        %v95362 = vadd.s32 %v95359, %v95354
        %v95364 = vshll.u32 %v95359, 15
        %v94576 = vand.u32 65535, %v94574
        %v95365 = vshrl.u32 %v95359, 17
        %v95781 = vxor.u32 %v95780, %v95776
        %v96198 = vadd.s32 %v96195, %v96190
        %v94227 = vsel /*vm=*/%vm94226, /*on_true_vy=*/%v94175, /*on_false_vx=*/%v94225
        %v94984 = vadd.s32 %v94980, %v94968
        %v94986 = vshll.u32 %v94980, 13
        %v94987 = vshrl.u32 %v94980, 19
        %v94230 = vsel /*vm=*/%vm94228, /*on_true_vy=*/%v94229, /*on_false_vx=*/%v94227
        %v94577 = vshrl.u32 %v94576, 1
        %v95366 = vor.u32 %v95365, %v95364
        %v95784 = vadd.s32 %v95781, %v95776
        %v94234 = vadd.f32 -3.0, %v94230
        %v94988 = vor.u32 %v94987, %v94986
        %v95786 = vshll.u32 %v95781, 16
        %v95787 = vshrl.u32 %v95781, 16
        %v94578 = vor.u32 16256, %v94577
        %v95367 = vxor.u32 %v95366, %v95362
        %v96200 = vshll.u32 %v96195, 26
        %v96201 = vshrl.u32 %v96195, 6
        %v94216 = vsel /*vm=*/%vm94179, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/-0.00020021426
        %v94238 = vsel /*vm=*/%vm94179, /*on_true_vy=*/%v94220, /*on_false_vx=*/%v94234
        %v94989 = vxor.u32 %v94988, %v94984
        %v95788 = vor.u32 %v95787, %v95786
        %v94579 = vand.u32.u16 65535, %v94578
        %v95370 = vadd.s32 %v95367, %v95362
        %v95372 = vshll.u32 %v95367, 26
        %v96644 = vor.u32 %v96643, %v96642
        %v94992 = vadd.s32 %v94989, %v94984
        %v94994 = vshll.u32 %v94989, 15
        %v94995 = vshrl.u32 %v94989, 17
        %v95373 = vshrl.u32 %v95367, 6
        %v94242 = vmul.f32 %v94238, %v94216
        %v120255 = vadd.low.f32.bf16 -1.0, %v94579
        %v95789 = vxor.u32 %v95788, %v95784
        %v96202 = vor.u32 %v96201, %v96200
        %vm92775 = vcmp.eq.f32.partialorder %v92771, 1.0
        %v93742 = vsel /*vm=*/%vm93721, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %v94996 = vor.u32 %v94995, %v94994
        %v95374 = vor.u32 %v95373, %v95372
        %v96645 = vxor.u32 %v96644, %v96640
